,disease_name,entity_content,relation_name
324,慢性宫颈炎,经腹子宫切除+两附件切除+大网膜切除+肠壁转移瘤切除术,手术
325,左卵巢黄体囊肿,经腹子宫切除+两附件切除+大网膜切除+肠壁转移瘤切除术,手术
326,恶性肿瘤术后化疗,经腹子宫切除+两附件切除+大网膜切除+肠壁转移瘤切除术,手术
327,窦性心律,结肠息肉内镜上切除,手术
328,慢性胃炎,结肠息肉内镜上切除,手术
329,结肠息肉,结肠息肉内镜上切除,手术
330,肠息肉,结肠息肉内镜上切除,手术
331,直肠癌,直肠癌低位前切除术,手术
332,直肠癌,剖腹探查术、腹盆腔冲洗、回肠造瘘术、腹盆腔置管引流术,手术
333,吻合口瘘,直肠癌低位前切除术,手术
334,吻合口瘘,剖腹探查术、腹盆腔冲洗、回肠造瘘术、腹盆腔置管引流术,手术
335,腹膜炎,直肠癌低位前切除术,手术
336,腹膜炎,剖腹探查术、腹盆腔冲洗、回肠造瘘术、腹盆腔置管引流术,手术
337, 肠溃疡型中分化腺癌,直肠癌低位前切除术,手术
338, 肠溃疡型中分化腺癌,剖腹探查术、腹盆腔冲洗、回肠造瘘术、腹盆腔置管引流术,手术
339,直肠癌,腹腔镜上直肠癌根治术（MILES）,手术
340,直肠溃疡型管状腺癌II级,腹腔镜上直肠癌根治术（MILES）,手术
341,直肠癌术后,腹腔镜上直肠癌根治术（MILES）,手术
342,胃食管结合部腺癌II型，PT3N3AM0，IIIB期,胃癌根治术（D2全胃+ROUX-EN-Y重建）,手术
343,残胃癌,根治性残胃癌切除术,手术
344,残胃癌,剖腹探查+小肠粘连松解术,手术
345,（残胃）胃近贲门处溃疡型管状腺癌II-III级,根治性残胃癌切除术,手术
346,（残胃）胃近贲门处溃疡型管状腺癌II-III级,剖腹探查+小肠粘连松解术,手术
347,粘液腺癌,根治性残胃癌切除术,手术
348,粘液腺癌,剖腹探查+小肠粘连松解术,手术
349,粘连性小肠梗阻,根治性残胃癌切除术,手术
350,粘连性小肠梗阻,剖腹探查+小肠粘连松解术,手术
351,食管胃交界腺癌,正中开腹根治性全胃切除+食管-空肠ROUX-EN-Y吻合+空肠造瘘+脾切除术,手术
352,食管-胃交界处溃疡型混合型腺神经内分泌癌【腺癌为管状腺癌II-III级，神经内分泌肿瘤为G3型（神经内分泌癌）】,正中开腹根治性全胃切除+食管-空肠ROUX-EN-Y吻合+空肠造瘘+脾切除术,手术
353,食管胃交界腺癌术后,正中开腹根治性全胃切除+食管-空肠ROUX-EN-Y吻合+空肠造瘘+脾切除术,手术
354,进展期乙状结肠癌，溃疡浸润型，中分化腺癌,乙状结肠癌根治术,手术
355,乙状结肠CA（浸润型）,阑尾切除术,手术
356,乙状结肠CA（浸润型）,腹腔镜上乙状结肠癌根治术,手术
357,肠溃疡型管状腺癌II级,阑尾切除术,手术
358,肠溃疡型管状腺癌II级,腹腔镜上乙状结肠癌根治术,手术
359,结肠癌术后,阑尾切除术,手术
360,结肠癌术后,腹腔镜上乙状结肠癌根治术,手术
361,直肠癌,直肠癌根治术（DIXON）,手术
362,（直肠）腺癌(中度分化),浸润溃疡型,直肠癌根治术（DIXON）,手术
363,直肠癌术后,直肠癌根治术（DIXON）,手术
364,直肠癌,直肠癌根治术（DIXON术）,手术
365,直肠癌术后,直肠癌根治术（DIXON术）,手术
366,胃癌,全胃切除术+空肠J字代胃术,手术
367,胃体腺癌（低分化）,全胃切除术+空肠J字代胃术,手术
368,胃癌术后,全胃切除术+空肠J字代胃术,手术
369,胃癌,腹腔镜上胃癌根治术,手术
370,（远端胃大部），：胃体小弯浸润型印戒细胞癌,腹腔镜上胃癌根治术,手术
371,胃印戒细胞癌,腹腔镜上胃癌根治术,手术
372,（胃）溃疡型中分化管状腺癌,腹腔镜上胃癌根治术,手术
373,溃疡型中分化管状腺癌（T3N0M0）,腹腔镜上胃癌根治术,手术
374,胃癌术后,腹腔镜上胃癌根治术,手术
375,（乙状结肠）腺癌,乙状结肠癌根治术,手术
376,乙状结肠癌术后,乙状结肠癌根治术,手术
377,直肠隆起型管状腺癌,腹腔镜上直肠癌根治术（DIXON）,手术
378,肠隆起型绒毛状-管状腺癌II级,腹腔镜上直肠癌根治术（DIXON）,手术
379,腺癌,左半结肠切除术,手术
380,升结肠癌,左半结肠切除术,手术
381,中至低分化腺癌,左半结肠切除术,手术
382,阑尾及小肠粘膜慢性炎,左半结肠切除术,手术
383,直肠管状粘液腺癌（低分化），浸润溃疡型,直肠癌根治术（DIXON）,手术
384,直肠癌术后,直肠癌根治术（DIXON）,手术
385,右卵巢囊肿,腹腔镜上右卵巢囊肿剥除术+盆腔粘连松解术,手术
386,卵巢卵黄囊瘤,腹腔镜上右卵巢囊肿剥除术+盆腔粘连松解术,手术
387,右卵巢卵黄囊瘤术后,腹腔镜上右卵巢囊肿剥除术+盆腔粘连松解术,手术
388,升结肠癌,右半结肠切除术,手术
389,腺癌,右半结肠切除术,手术
390,肠低分化腺癌（印戒细胞癌）,右半结肠切除术,手术
391,残胃癌,残胃癌切除术+复杂肠粘连松解术+ROUX-EN-Y吻合术,手术
392,中至低分化腺癌（LAUREN，分型：肠型）,残胃癌切除术+复杂肠粘连松解术+ROUX-EN-Y吻合术,手术
393,I°骨髓抑制,残胃癌切除术+复杂肠粘连松解术+ROUX-EN-Y吻合术,手术
394,残胃癌综合治疗后,残胃癌切除术+复杂肠粘连松解术+ROUX-EN-Y吻合术,手术
395,子宫内膜癌,子宫内膜分段诊刮,手术
396,恶性苗勒氏混合瘤,子宫内膜分段诊刮,手术
397,全子宫+两附件切除+盆腔淋巴结清扫+大网膜切除+腹主动脉旁淋巴结活检术,子宫内膜分段诊刮,手术
398,子宫内膜样腺癌（中分化）,子宫内膜分段诊刮,手术
399,癌肉瘤,子宫内膜分段诊刮,手术
400,乙状结肠腺癌,结肠癌根治术+放射性粒子置入术,手术
401,乙状结肠溃疡型中分化管状乳头状腺癌,结肠癌根治术+放射性粒子置入术,手术
402,结肠多发息肉,结肠镜电切手术,手术
403,横结肠增生性腺瘤性息肉 乙状结肠低级别管状腺瘤,结肠镜电切手术,手术
404,结肠癌,左半结肠切除+淋巴结清扫术,手术
405,（结肠）中分化腺癌,左半结肠切除+淋巴结清扫术,手术
406,腺癌,左半结肠切除+淋巴结清扫术,手术
407,结肠癌术后,左半结肠切除+淋巴结清扫术,手术
408,高血压,左半结肠切除+淋巴结清扫术,手术
409,乙型病毒性肝炎,左半结肠切除+淋巴结清扫术,手术
410,卵巢癌,经腹子宫+两侧附件切除+大网膜切除+部分肠壁转移病灶切除术,手术
411,高级别浆液性乳头状癌,经腹子宫+两侧附件切除+大网膜切除+部分肠壁转移病灶切除术,手术
412,（两附件区）卵巢高级别浆液性乳头状癌,经腹子宫+两侧附件切除+大网膜切除+部分肠壁转移病灶切除术,手术
413,慢性宫颈炎,经腹子宫+两侧附件切除+大网膜切除+部分肠壁转移病灶切除术,手术
414,卵巢癌术后,经腹子宫+两侧附件切除+大网膜切除+部分肠壁转移病灶切除术,手术
415,结肠癌,腹腔镜辅助上乙状结肠癌根治术,手术
416,（乙状结肠），：大肠溃疡型管状腺癌II级,腹腔镜辅助上乙状结肠癌根治术,手术
417,结肠癌术后,腹腔镜辅助上乙状结肠癌根治术,手术
418,低分化腺癌,根治性远端胃大部切除、毕II式吻合术,手术
419,胃窦部腺癌(中、低度分化),根治性远端胃大部切除、毕II式吻合术,手术
420,胃贲门癌术后,根治性远端胃大部切除、毕II式吻合术,手术
421,肝囊肿,根治性远端胃大部切除、毕II式吻合术,手术
422,胆囊息肉,根治性远端胃大部切除、毕II式吻合术,手术
423,脂肪瘤,根治性远端胃大部切除、毕II式吻合术,手术
424,贲门溃疡型胃癌,根治性全胃切除术（食道空肠ROUX-Y吻合、D2、R0）,手术
425,腺癌,根治性全胃切除术（食道空肠ROUX-Y吻合、D2、R0）,手术
426,贲门癌,根治性全胃切除术（食道空肠ROUX-Y吻合、D2、R0）,手术
427,食管胃交界溃疡型管状腺癌II,根治性全胃切除术（食道空肠ROUX-Y吻合、D2、R0）,手术
428,胃癌术后,根治性全胃切除术（食道空肠ROUX-Y吻合、D2、R0）,手术
429,胃窦癌,腹腔镜上根治性远端胃大部切除术,手术
430,胃窦癌伴出血伴肝脏、胰腺受侵,腹腔镜上根治性远端胃大部切除术,手术
431,胃窦浸润型管状腺癌II-III级,腹腔镜上根治性远端胃大部切除术,手术
432,胃窦癌术后,腹腔镜上根治性远端胃大部切除术,手术
433,低分化腺癌,腹腔镜探查+（全胃）胃癌根治术,手术
434,印戒细胞癌,腹腔镜探查+（全胃）胃癌根治术,手术
435,LAUREN，分型:弥漫型,腹腔镜探查+（全胃）胃癌根治术,手术
436,全胃癌（PT3N3M0，IIIB）,腹腔镜探查+（全胃）胃癌根治术,手术
437,结肠癌（浆膜上层），溃疡型，中分化腺癌，II级,扩大左半结肠切除术,手术
438,中分化鳞癌,宫颈癌根治术+两侧附件切除术+盆腔淋巴结清扫术,手术
439,宫颈中分化鳞癌,宫颈癌根治术+两侧附件切除术+盆腔淋巴结清扫术,手术
440,胃癌,胃癌根治术,手术
441,（胃幽门小弯侧）腺癌（中度分化），浸润溃疡型，,胃癌根治术,手术
442,胃癌术后,胃癌根治术,手术
443,乙状结肠腺癌并肝转移,姑息性乙状结肠切除,手术
444,两肺结节 转移瘤,姑息性乙状结肠切除,手术
445,结肠中至低分化管状腺癌,姑息性乙状结肠切除,手术
446,腺癌,姑息性乙状结肠切除,手术
447,乙状结肠腺癌并肝转移,姑息性乙状结肠切除,手术
448,两肺结节 转移瘤,姑息性乙状结肠切除,手术
449,子宫肌瘤,姑息性乙状结肠切除,手术
450,慢性胆囊炎,姑息性乙状结肠切除,手术
451,左肾囊肿,姑息性乙状结肠切除,手术
452,腺癌,左半结肠切除术,手术
453,中分化腺癌,左半结肠切除术,手术
454,腺癌,左半结肠切除术,手术
455,胃MT,腹腔镜根治性全胃切除术,手术
456,(全胃)平坦型低分化腺癌,腹腔镜根治性全胃切除术,手术
457,结肠癌,姑息性右半结肠切除术,手术
458,（横结肠）腺癌（中度分化）,姑息性右半结肠切除术,手术
459,结肠术后,姑息性右半结肠切除术,手术
460,(全胃)，：胃体小弯溃疡型低粘附性癌（低分化腺癌）,腹腔镜上根治性全胃切除术,手术
461,胃低分化腺癌,腹腔镜上根治性全胃切除术,手术
462,胃低分化腺癌术后,腹腔镜上根治性全胃切除术,手术
463,肝恶性肿瘤术后,DSA上选择性肝动脉造影及TACE术,手术
464,肝恶性肿瘤术后,DSA上选择性肝动脉造影及TACE术,手术
465,肝恶性肿瘤术后,TACE术,手术
466,肝恶性肿瘤术后,DSA上选择性肝动脉造影+TACE术,手术
467,肝硬化部分切除术后,DSA上选择性肝动脉造影及TACE术,手术
468,肝硬化部分切除术后,DSA上选择性肝动脉造影及TACE术,手术
469,肝硬化部分切除术后,TACE术,手术
470,肝硬化部分切除术后,DSA上选择性肝动脉造影+TACE术,手术
471,肝硬化,DSA上选择性肝动脉造影及TACE术,手术
472,肝硬化,DSA上选择性肝动脉造影及TACE术,手术
473,肝硬化,TACE术,手术
474,肝硬化,DSA上选择性肝动脉造影+TACE术,手术
475,胆囊切除术后,DSA上选择性肝动脉造影及TACE术,手术
476,胆囊切除术后,DSA上选择性肝动脉造影及TACE术,手术
477,胆囊切除术后,TACE术,手术
478,胆囊切除术后,DSA上选择性肝动脉造影+TACE术,手术
479,腹腔积液（少量）,DSA上选择性肝动脉造影及TACE术,手术
480,腹腔积液（少量）,DSA上选择性肝动脉造影及TACE术,手术
481,腹腔积液（少量）,TACE术,手术
482,腹腔积液（少量）,DSA上选择性肝动脉造影+TACE术,手术
483,窦性心律,DSA上选择性肝动脉造影及TACE术,手术
484,窦性心律,DSA上选择性肝动脉造影及TACE术,手术
485,窦性心律,TACE术,手术
486,窦性心律,DSA上选择性肝动脉造影+TACE术,手术
487,肝恶性肿瘤术后,DSA上选择性肝动脉造影及TACE术,手术
488,肝恶性肿瘤术后,DSA上选择性肝动脉造影及TACE术,手术
489,肝恶性肿瘤术后,TACE术,手术
490,肝恶性肿瘤术后,DSA上选择性肝动脉造影+TACE术,手术
491,胆囊切除术后,DSA上选择性肝动脉造影及TACE术,手术
492,胆囊切除术后,DSA上选择性肝动脉造影及TACE术,手术
493,胆囊切除术后,TACE术,手术
494,胆囊切除术后,DSA上选择性肝动脉造影+TACE术,手术
495,肝恶性肿瘤术后,DSA上选择性肝动脉造影及TACE术,手术
496,肝恶性肿瘤术后,DSA上选择性肝动脉造影及TACE术,手术
497,肝恶性肿瘤术后,TACE术,手术
498,肝恶性肿瘤术后,DSA上选择性肝动脉造影+TACE术,手术
499,肝CA,DSA上选择性肝动脉造影及TACE术,手术
500,肝CA,DSA上选择性肝动脉造影及TACE术,手术
501,肝CA,TACE术,手术
502,肝CA,DSA上选择性肝动脉造影+TACE术,手术
503,肝CA治疗后,DSA上选择性肝动脉造影及TACE术,手术
504,肝CA治疗后,DSA上选择性肝动脉造影及TACE术,手术
505,肝CA治疗后,TACE术,手术
506,肝CA治疗后,DSA上选择性肝动脉造影+TACE术,手术
507,PHC,DSA上选择性肝动脉造影及TACE术,手术
508,PHC,DSA上选择性肝动脉造影及TACE术,手术
509,PHC,TACE术,手术
510,PHC,DSA上选择性肝动脉造影+TACE术,手术
511,冠状动脉粥样硬化性心脏病,骨髓穿刺,手术
512,心包积液,骨髓穿刺,手术
513,右室收缩功能正常,骨髓穿刺,手术
514,快速型房颤,骨髓穿刺,手术
515,血小板减少,骨髓穿刺,手术
516,贫血,骨髓穿刺,手术
517,缺铁性贫血,骨髓穿刺,手术
518,血小板减少性紫癜,骨髓穿刺,手术
519,血小板减少,骨髓穿刺,手术
520,慢性肾脏病（CKD3期）,骨髓穿刺,手术
521,急性肾损害,骨髓穿刺,手术
522,结肠癌,左半结肠切除术+淋巴结清扫术,手术
523,（左半结肠）中低分化腺癌,左半结肠切除术+淋巴结清扫术,手术
524,术后肠梗阻,左半结肠切除术+淋巴结清扫术,手术
525,结肠癌术后,左半结肠切除术+淋巴结清扫术,手术
526,（宫颈）中低分化鳞状细胞癌,经腹广泛性子宫+两附件切除术+盆腔淋巴结清扫术,手术
527,胃癌,腹腔镜辅助上根治性全胃切除术,手术
528,胃体小弯侧浸润型管状腺癌II-III级，部分为粘液腺癌和低粘附性癌,腹腔镜辅助上根治性全胃切除术,手术
529,胃癌术后,腹腔镜辅助上根治性全胃切除术,手术
530,胃癌,胃癌根治术,手术
531,肺部病灶,胃癌根治术,手术
532,左下肺肿物,胃癌根治术,手术
533,直肠腺癌,腹腔镜上直肠癌根治术（DIXON）+末端回肠造口术,手术
534,（直肠）溃疡型中分化管状腺癌,腹腔镜上直肠癌根治术（DIXON）+末端回肠造口术,手术
535,直肠癌术后,腹腔镜上直肠癌根治术（DIXON）+末端回肠造口术,手术
536,胃癌,根治性远端胃大部切除术,手术
537,胃癌,ROUX-Y吻合,手术
538,胃角溃疡型粘液腺癌，部分为印戒细胞癌,根治性远端胃大部切除术,手术
539,胃角溃疡型粘液腺癌，部分为印戒细胞癌,ROUX-Y吻合,手术
540,胃角溃疡型粘液腺癌（PT4AN2M0IIIB期）术后,根治性远端胃大部切除术,手术
541,胃角溃疡型粘液腺癌（PT4AN2M0IIIB期）术后,ROUX-Y吻合,手术
542,发热待查,根治性远端胃大部切除术,手术
543,发热待查,ROUX-Y吻合,手术
544,食管上段贲门CA,贲门癌根治术,手术
545,肝多发囊肿,贲门癌根治术,手术
546,贲门腺癌,贲门癌根治术,手术
547,贲门腺癌（中度分化），浸润溃疡型,贲门癌根治术,手术
548,贲门癌,贲门癌根治术,手术
549,胃体癌,腹腔镜辅助上根治性全胃切除术,手术
550,胃窦小弯侧溃疡型管状腺癌II级,腹腔镜辅助上根治性全胃切除术,手术
551,结肠癌并肺转移,姑息性左半结肠切除术,手术
552,左半结肠腺癌（中度分化），浸润溃疡型,姑息性左半结肠切除术,手术
553,结肠术后,姑息性左半结肠切除术,手术
554,直肠癌（浆膜上层），扁平隆起型，高分化腺癌，I级,经腹腔镜直肠癌DIXON术,手术
555,升结肠恶性肿瘤,根治性左半结肠切除术,手术
556,回盲部腺癌（中、低度分化）,根治性左半结肠切除术,手术
557,粘液腺癌,根治性左半结肠切除术,手术
558,升结肠恶性肿瘤术后,根治性左半结肠切除术,手术
559,乙状结肠肿瘤,腹腔镜上乙状结肠癌根治术,手术
560,乙状结肠粘液性腺癌（中分化）,腹腔镜上乙状结肠癌根治术,手术
561,乙状结肠癌术后,腹腔镜上乙状结肠癌根治术,手术
562,直肠癌,腹腔镜上探查+中转开腹姑息性直肠癌切除+乙状结肠造瘘术,手术
563,（直肠），：直肠溃疡型黏液腺癌,腹腔镜上探查+中转开腹姑息性直肠癌切除+乙状结肠造瘘术,手术
564,直肠癌术后,腹腔镜上探查+中转开腹姑息性直肠癌切除+乙状结肠造瘘术,手术
565,心房纤颤,冠脉搭桥手术及射频消融术,手术
566,四支血管病变,冠脉搭桥手术及射频消融术,手术
567,偶发房性早搏,冠脉搭桥手术及射频消融术,手术
568,室性早搏（两源）,冠脉搭桥手术及射频消融术,手术
569,加速的室性逸搏,冠脉搭桥手术及射频消融术,手术
570,右室舒张功能减退,冠脉搭桥手术及射频消融术,手术
571,直肠癌伴肝转移,腹腔镜上直肠姑息性切除术+末段回肠造瘘术,手术
572,大肠溃疡型管状腺癌II级,腹腔镜上直肠姑息性切除术+末段回肠造瘘术,手术
573,直肠癌术后,腹腔镜上直肠姑息性切除术+末段回肠造瘘术,手术
574,子宫内膜复杂性增生,全子宫切除术+两侧输卵管切除术+盆腔粘连松解术,手术
575,子宫内膜复杂性增生，部分腺体呈高级别下皮内瘤变，部分区域为高分化子宫内膜样腺癌,全子宫切除术+两侧输卵管切除术+盆腔粘连松解术,手术
576,慢性子宫颈炎,全子宫切除术+两侧输卵管切除术+盆腔粘连松解术,手术
577,子宫内膜病变术后,全子宫切除术+两侧输卵管切除术+盆腔粘连松解术,手术
578,结肠癌,右半结肠切15除术,手术
579,结肠腺癌（中度分化），溃疡型,右半结肠切15除术,手术
580,结肠腺管状腺瘤,右半结肠切15除术,手术
581,结肠癌术后,右半结肠切15除术,手术
582,直肠吻合口漏,剖腹探查+肠粘连松解术+回肠单腔造瘘术,手术
583,直肠吻合口漏,小肠造口还纳术,手术
584,小肠造漏术后,剖腹探查+肠粘连松解术+回肠单腔造瘘术,手术
585,小肠造漏术后,小肠造口还纳术,手术
586,胃癌,远端胃大部切除术（B-II式）,手术
587,胃窦小弯侧溃疡型低分化腺癌,远端胃大部切除术（B-II式）,手术
588,胃癌术后,远端胃大部切除术（B-II式）,手术
589,腹部CT,腹腔镜上右肝肿物切除术+胆囊切除术,手术
590,肝脏原发性中分化肝细胞-胆管细胞混合型癌,腹腔镜上右肝肿物切除术+胆囊切除术,手术
591,慢性胆囊炎,腹腔镜上右肝肿物切除术+胆囊切除术,手术
592,肝癌术后,腹腔镜上右肝肿物切除术+胆囊切除术,手术
593,直肠癌,根治性DIXON手术,手术
594,直肠癌,内镜上结肠息肉电切术,手术
595,（直肠）腺癌（中度分化）,根治性DIXON手术,手术
596,（直肠）腺癌（中度分化）,内镜上结肠息肉电切术,手术
597,胆总管结石,根治性DIXON手术,手术
598,胆总管结石,内镜上结肠息肉电切术,手术
599,直肠癌术后,根治性DIXON手术,手术
600,直肠癌术后,内镜上结肠息肉电切术,手术
601,结肠多发息肉,根治性DIXON手术,手术
602,结肠多发息肉,内镜上结肠息肉电切术,手术
603,小肠癌,小肠癌根治术,手术
604,溃疡型乳头状-管状腺癌II级,小肠癌根治术,手术
605,小肠管状腺癌（PT4AN0M0IIB期）术后,小肠癌根治术,手术
606,（胃窦）低分化腺癌,剖腹探查+胃癌根治（D2，R1）+放射性粒子植入术,手术
607,（胃窦）溃疡型低分化腺癌,剖腹探查+胃癌根治（D2，R1）+放射性粒子植入术,手术
608,直肠癌,腹腔镜上直肠癌根治术+预防性回肠造瘘,手术
609,大肠溃疡型管状腺癌II级,腹腔镜上直肠癌根治术+预防性回肠造瘘,手术
610,大肠管状腺瘤,腹腔镜上直肠癌根治术+预防性回肠造瘘,手术
611,直肠癌术后，回肠造瘘术后,腹腔镜上直肠癌根治术+预防性回肠造瘘,手术
612,残胃异时性原发癌,胃癌根治术（全胃切除+区域淋巴结清扫+ROUX-EN-Y消化道重建术）,手术
613,（印戒细胞癌），分期T4、N３、M０,胃癌根治术（全胃切除+区域淋巴结清扫+ROUX-EN-Y消化道重建术）,手术
614,胃贲门小弯侧腺癌（中度分化），浸润溃疡型,贲门癌根治术,手术
615,胃底贲门癌术后,贲门癌根治术,手术
616,胃癌术后,胃癌根治术,手术
617,肾积水,胃癌根治术,手术
618,低分化腺癌,胃癌根治术,手术
619,胃小弯弥漫浸润性低分化腺癌,胃癌根治术,手术
620,左肾积水,胃癌根治术,手术
621,结肠息肉,腹腔镜上乙状结肠病损切除术,手术
622,结肠息肉,左肝转移灶射频消融术,手术
623,降结肠肿瘤,腹腔镜上乙状结肠病损切除术,手术
624,降结肠肿瘤,左肝转移灶射频消融术,手术
625,肠溃疡型管状腺癌II级,腹腔镜上乙状结肠病损切除术,手术
626,肠溃疡型管状腺癌II级,左肝转移灶射频消融术,手术
627,结肠癌肝转移术后,腹腔镜上乙状结肠病损切除术,手术
628,结肠癌肝转移术后,左肝转移灶射频消融术,手术
629,结肠息肉,电凝切除,手术
630,宫颈鳞癌,广泛全子宫两附件切除术+盆腔淋巴结清扫术+阔韧带肌瘤剥除术+阴道顶悬吊术,手术
631,宫颈鳞癌,两侧输卵管结扎术,手术
632,宫颈内生浸润性鳞状细胞癌II级,广泛全子宫两附件切除术+盆腔淋巴结清扫术+阔韧带肌瘤剥除术+阴道顶悬吊术,手术
633,宫颈内生浸润性鳞状细胞癌II级,两侧输卵管结扎术,手术
634,子宫肌间多发性平滑肌瘤,广泛全子宫两附件切除术+盆腔淋巴结清扫术+阔韧带肌瘤剥除术+阴道顶悬吊术,手术
635,子宫肌间多发性平滑肌瘤,两侧输卵管结扎术,手术
636,宫颈鳞癌术后,广泛全子宫两附件切除术+盆腔淋巴结清扫术+阔韧带肌瘤剥除术+阴道顶悬吊术,手术
637,宫颈鳞癌术后,两侧输卵管结扎术,手术
638,膀胱占位病变,经尿道膀胱肿瘤电切术,手术
639,膀胱占位病变,根治性膀胱切除术,手术
640,膀胱癌,经尿道膀胱肿瘤电切术,手术
641,膀胱癌,根治性膀胱切除术,手术
642,浸润性高级别尿路下皮癌,经尿道膀胱肿瘤电切术,手术
643,浸润性高级别尿路下皮癌,根治性膀胱切除术,手术
644,根治性膀胱切除术+回肠原位新膀胱术,经尿道膀胱肿瘤电切术,手术
645,根治性膀胱切除术+回肠原位新膀胱术,根治性膀胱切除术,手术
646,结肠脾曲癌,腹腔镜辅助右半结肠根治性切除术、胃部分切除术,手术
647,（右半结肠+部分胃壁），：结肠溃疡型中分化腺癌,腹腔镜辅助右半结肠根治性切除术、胃部分切除术,手术
648,筛状粉刺型腺癌,腹腔镜辅助右半结肠根治性切除术、胃部分切除术,手术
649,中度慢性浅表性胃炎,腹腔镜辅助右半结肠根治性切除术、胃部分切除术,手术
650,结肠癌术后,腹腔镜辅助右半结肠根治性切除术、胃部分切除术,手术
651,胃窦癌,腹腔镜上根治性远端胃大部切除术,手术
652,慢性萎缩性胃炎,腹腔镜上根治性远端胃大部切除术,手术
653,胃管状腺癌II-III级,腹腔镜上根治性远端胃大部切除术,手术
654,胃肿瘤,腹腔镜上根治性远端胃大部切除术,手术
655,骨髓抑制,腹腔镜上根治性远端胃大部切除术,手术
656,胃体及胃窦小弯侧早期隆起型（0-I型）低黏附性癌，印戒细胞癌为主，部分为低分化腺癌及未分化癌,腹腔镜上根治性远端胃大部切除术,手术
657,胃窦术后化疗,腹腔镜上根治性远端胃大部切除术,手术
658,结肠癌,左半结肠切除术,手术
659,结肠多发息肉,左半结肠切除术,手术
660,结肠腺癌（中-低度分化），浸润溃疡型,左半结肠切除术,手术
661,慢性阑尾炎,左半结肠切除术,手术
662,结肠癌术后,左半结肠切除术,手术
663,胃癌,腹腔镜辅助远端胃癌根治术,手术
664,胃窦癌,腹腔镜辅助上根治性远端胃大部切除+残胃空肠ROUX-Y吻合术（D2）+阑尾切除术,手术
665,（远端胃），：胃窦小弯侧溃疡型管状腺癌II-III级,腹腔镜辅助上根治性远端胃大部切除+残胃空肠ROUX-Y吻合术（D2）+阑尾切除术,手术
666,肝样腺癌,腹腔镜辅助上根治性远端胃大部切除+残胃空肠ROUX-Y吻合术（D2）+阑尾切除术,手术
667,急性单纯性阑尾炎,腹腔镜辅助上根治性远端胃大部切除+残胃空肠ROUX-Y吻合术（D2）+阑尾切除术,手术
668,胃癌术后,腹腔镜辅助上根治性远端胃大部切除+残胃空肠ROUX-Y吻合术（D2）+阑尾切除术,手术
669,胃窦癌,胃癌根治术（远端胃大切）,手术
670,中-低分化腺癌，LAUREN,胃癌根治术（远端胃大切）,手术
671,胃癌综合治疗后,胃癌根治术（远端胃大切）,手术
672,回盲部癌,腹腔镜上左半结肠切除术,手术
673,肠浸润性管状腺癌II级,腹腔镜上左半结肠切除术,手术
674,慢性阑尾炎,腹腔镜上左半结肠切除术,手术
675,回盲部癌术后,腹腔镜上左半结肠切除术,手术
676,（右）乳腺浸润性导管癌，II级,右乳癌根治术,手术
677,慢性胃炎,右乳癌根治术,手术
