,disease_name,entity_content,relation_name
678,食管癌,胸腹腔镜联合翻身三切口全胸段食管切除+食管-胃底右颈吻合+空肠造瘘术,手术
679,（食管及胃底），：食管隆起型鳞状细胞癌II级,胸腹腔镜联合翻身三切口全胸段食管切除+食管-胃底右颈吻合+空肠造瘘术,手术
680,食管上段鳞癌术后,胸腹腔镜联合翻身三切口全胸段食管切除+食管-胃底右颈吻合+空肠造瘘术,手术
681,中至低分化腺癌，LAUREN,胃癌根治术(全胃）,手术
682,腺癌,DIXON术,手术
683,大肠多发息肉,DIXON术,手术
684,结肠中分化腺癌,DIXON术,手术
685,腺癌,DIXON术,手术
686,升结肠恶性肿瘤,根治性左半结肠切除术+胆总管探查术,手术
687,肝内外胆管结石,根治性左半结肠切除术+胆总管探查术,手术
688,左半结肠溃疡型中分化管状乳头状腺癌,根治性左半结肠切除术+胆总管探查术,手术
689,升结肠肿瘤根治术后,根治性左半结肠切除术+胆总管探查术,手术
690,前降支狭窄20-50%,支架植入术,手术
691,回旋支狭窄80%,支架植入术,手术
692,冠心病,支架植入术,手术
693,两侧基底节区腔隙性脑梗死,支架植入术,手术
694,脑白质脱髓鞘改变,支架植入术,手术
695,脑萎缩,支架植入术,手术
696,炎性肉芽肿,支架植入术,手术
697,主动脉壁及冠状动脉壁钙化,支架植入术,手术
698,胸椎骨质增生,支架植入术,手术
699,（左半结肠）结肠隆起型高中分化腺癌,左半结肠切除术,手术
700,粘液腺癌,左半结肠切除术,手术
701,结肠癌术后,左半结肠切除术,手术
702,胃底贲门恶性肿瘤,剖腹探查、根治性全胃切除术、食管-空肠ROUX-EN-Y吻合术,手术
703,（胃）中分化腺癌,剖腹探查、根治性全胃切除术、食管-空肠ROUX-EN-Y吻合术,手术
704,直肠癌,腹腔镜上直肠根治性切除术+预防性回肠造瘘术,手术
705,（直肠），：肠隆起型中分化管状腺癌,腹腔镜上直肠根治性切除术+预防性回肠造瘘术,手术
706,直肠癌术后,腹腔镜上直肠根治性切除术+预防性回肠造瘘术,手术
707,乙状结肠癌,腹腔镜辅助上乙状结肠癌根治术,手术
708,(乙状)结肠蕈伞型管状腺癌II级,腹腔镜辅助上乙状结肠癌根治术,手术
709,乙状结肠癌术后伴肝、骨、肺多发转移,腹腔镜辅助上乙状结肠癌根治术,手术
710,直肠癌,腹腔镜直肠癌根治术（DIXON术）,手术
711,（直肠）粘液腺癌伴印戒细胞癌成分（40%）,腹腔镜直肠癌根治术（DIXON术）,手术
712,直肠癌术后,腹腔镜直肠癌根治术（DIXON术）,手术
713,卵巢癌,经腹筋膜外子宫+两附件切除+大网膜切除+阑尾切除+盆腔转移病灶清除+肿瘤细胞减灭术,手术
714,（两侧附件）高级别浆液性乳头状癌,经腹筋膜外子宫+两附件切除+大网膜切除+阑尾切除+盆腔转移病灶清除+肿瘤细胞减灭术,手术
715,慢性宫颈炎,经腹筋膜外子宫+两附件切除+大网膜切除+阑尾切除+盆腔转移病灶清除+肿瘤细胞减灭术,手术
716,乙状结肠粘液腺癌,姑息性乙状结肠部分切除术,手术
717,结肠术后,姑息性乙状结肠部分切除术,手术
718,乙状结肠高分化腺癌,乙状结肠癌手术,手术
719,中分化腺癌,乙状结肠癌手术,手术
720,直肠癌,腹腔镜上直肠癌根治术,手术
721,肠溃疡型管状腺癌II级,腹腔镜上直肠癌根治术,手术
722,直肠癌术后,腹腔镜上直肠癌根治术,手术
723,高血压肾病,右前臂动静脉内瘘吻合术,手术
724,尿毒症,右前臂动静脉内瘘吻合术,手术
725,肾性贫血,右前臂动静脉内瘘吻合术,手术
726,高血压肾病,右前臂动静脉内瘘吻合术,手术
727,消化道出血,右前臂动静脉内瘘吻合术,手术
728,高血压心脏病,右前臂动静脉内瘘吻合术,手术
729,心功能不全,右前臂动静脉内瘘吻合术,手术
730,营养不良,右前臂动静脉内瘘吻合术,手术
731,慢性肾脏病5期,右前臂动静脉内瘘吻合术,手术
732,肾性贫血,右前臂动静脉内瘘吻合术,手术
733,消化道出血,右前臂动静脉内瘘吻合术,手术
734,高血压3级很高危,右前臂动静脉内瘘吻合术,手术
735,高血压心脏病,右前臂动静脉内瘘吻合术,手术
736,尿路感染,右前臂动静脉内瘘吻合术,手术
737,低蛋白血症,右前臂动静脉内瘘吻合术,手术
738,慢性肾脏病5期,右前臂动静脉内瘘吻合术,手术
739,肺炎,右前臂动静脉内瘘吻合术,手术
740,左肺下叶病变,胆囊摘除术,手术
741,左肺下叶病变,气管切开,手术
742,左肺下叶病变,气管切开,手术
743,左肺下叶病变,气管切开,手术
744,两肺炎症伴纤维灶,胆囊摘除术,手术
745,两肺炎症伴纤维灶,气管切开,手术
746,两肺炎症伴纤维灶,气管切开,手术
747,两肺炎症伴纤维灶,气管切开,手术
748,两肺上叶钙化灶,胆囊摘除术,手术
749,两肺上叶钙化灶,气管切开,手术
750,两肺上叶钙化灶,气管切开,手术
751,两肺上叶钙化灶,气管切开,手术
752,肺气肿,胆囊摘除术,手术
753,肺气肿,气管切开,手术
754,肺气肿,气管切开,手术
755,肺气肿,气管切开,手术
756,心包积液、两侧胸腔积液,胆囊摘除术,手术
757,心包积液、两侧胸腔积液,气管切开,手术
758,心包积液、两侧胸腔积液,气管切开,手术
759,心包积液、两侧胸腔积液,气管切开,手术
760,晕厥原因待查,胆囊摘除术,手术
761,晕厥原因待查,气管切开,手术
762,晕厥原因待查,气管切开,手术
763,晕厥原因待查,气管切开,手术
764,左侧大脑半球多发急性梗塞灶,胆囊摘除术,手术
765,左侧大脑半球多发急性梗塞灶,气管切开,手术
766,左侧大脑半球多发急性梗塞灶,气管切开,手术
767,左侧大脑半球多发急性梗塞灶,气管切开,手术
768,急性脑梗死,胆囊摘除术,手术
769,急性脑梗死,气管切开,手术
770,急性脑梗死,气管切开,手术
771,急性脑梗死,气管切开,手术
772,高血压病（2级 很高危）,胆囊摘除术,手术
773,高血压病（2级 很高危）,气管切开,手术
774,高血压病（2级 很高危）,气管切开,手术
775,高血压病（2级 很高危）,气管切开,手术
776,冠状动脉粥样硬化性心脏病,胆囊摘除术,手术
777,冠状动脉粥样硬化性心脏病,气管切开,手术
778,冠状动脉粥样硬化性心脏病,气管切开,手术
779,冠状动脉粥样硬化性心脏病,气管切开,手术
780,心房颤动,胆囊摘除术,手术
781,心房颤动,气管切开,手术
782,心房颤动,气管切开,手术
783,心房颤动,气管切开,手术
784,肺炎,胆囊摘除术,手术
785,肺炎,气管切开,手术
786,肺炎,气管切开,手术
787,肺炎,气管切开,手术
788,两侧胸腔积液,胆囊摘除术,手术
789,两侧胸腔积液,气管切开,手术
790,两侧胸腔积液,气管切开,手术
791,两侧胸腔积液,气管切开,手术
792,心包积液,胆囊摘除术,手术
793,心包积液,气管切开,手术
794,心包积液,气管切开,手术
795,心包积液,气管切开,手术
796,慢性肾功能不全,胆囊摘除术,手术
797,慢性肾功能不全,气管切开,手术
798,慢性肾功能不全,气管切开,手术
799,慢性肾功能不全,气管切开,手术
800,胃CA术后,胆囊摘除术,手术
801,胃CA术后,气管切开,手术
802,胃CA术后,气管切开,手术
803,胃CA术后,气管切开,手术
804,直肠CA术后,胆囊摘除术,手术
805,直肠CA术后,气管切开,手术
806,直肠CA术后,气管切开,手术
807,直肠CA术后,气管切开,手术
808,呼吸衰竭,胆囊摘除术,手术
809,呼吸衰竭,气管切开,手术
810,呼吸衰竭,气管切开,手术
811,呼吸衰竭,气管切开,手术
812,脑梗死,胆囊摘除术,手术
813,脑梗死,气管切开,手术
814,脑梗死,气管切开,手术
815,脑梗死,气管切开,手术
816,冠状动脉粥样硬化性心脏病,胆囊摘除术,手术
817,冠状动脉粥样硬化性心脏病,气管切开,手术
818,冠状动脉粥样硬化性心脏病,气管切开,手术
819,冠状动脉粥样硬化性心脏病,气管切开,手术
820,心房颤动,胆囊摘除术,手术
821,心房颤动,气管切开,手术
822,心房颤动,气管切开,手术
823,心房颤动,气管切开,手术
824,肺部感染,胆囊摘除术,手术
825,肺部感染,气管切开,手术
826,肺部感染,气管切开,手术
827,肺部感染,气管切开,手术
828,直肠癌,腹腔镜上直肠癌根治术,手术
829,（直肠）印戒细胞癌,腹腔镜上直肠癌根治术,手术
830,直肠癌术后,腹腔镜上直肠癌根治术,手术
831,肝癌,特殊肝段切除术（V、VI、VIII段）+胆囊切除术,手术
832,肝左叶巨块型MT,特殊肝段切除术（V、VI、VIII段）+胆囊切除术,手术
833,肝细胞肝癌，III级,特殊肝段切除术（V、VI、VIII段）+胆囊切除术,手术
834,（胆囊）慢性炎,特殊肝段切除术（V、VI、VIII段）+胆囊切除术,手术
835,肝MT术后,特殊肝段切除术（V、VI、VIII段）+胆囊切除术,手术
836,肝脏囊肿,特殊肝段切除术（V、VI、VIII段）+胆囊切除术,手术
837,胃间质瘤,腹腔镜辅助上胃体间质瘤楔形切除术,手术
838,胃间质瘤,腹腔镜辅助上胃体间质瘤楔形切除术,手术
839,胃间质瘤术后,腹腔镜辅助上胃体间质瘤楔形切除术,手术
840,胃低粘附性癌,胃癌根治术,手术
841,胃低粘附性癌,远端胃切除术,手术
842,低分化腺癌,胃癌根治术,手术
843,低分化腺癌,远端胃切除术,手术
844,宫颈癌,腹腔镜上盆腔淋巴结清扫+腹主动脉旁淋巴结取样+广泛子宫+两侧输卵管切除术+左侧卵巢切除+右侧卵巢悬吊术,手术
845,宫颈腺癌,腹腔镜上盆腔淋巴结清扫+腹主动脉旁淋巴结取样+广泛子宫+两侧输卵管切除术+左侧卵巢切除+右侧卵巢悬吊术,手术
846,中肾管癌,腹腔镜上盆腔淋巴结清扫+腹主动脉旁淋巴结取样+广泛子宫+两侧输卵管切除术+左侧卵巢切除+右侧卵巢悬吊术,手术
847,宫颈癌术后,腹腔镜上盆腔淋巴结清扫+腹主动脉旁淋巴结取样+广泛子宫+两侧输卵管切除术+左侧卵巢切除+右侧卵巢悬吊术,手术
848,乳头状粘连性肿瘤伴下皮重度不典型增生,胰十二指肠切除、联合胰腺体颈部切除、胃造瘘、空肠造瘘术,手术
849,乳头状粘连性肿瘤伴下皮重度不典型增生,B超引导上腹腔穿刺置管引流,手术
850,腹腔积液,胰十二指肠切除、联合胰腺体颈部切除、胃造瘘、空肠造瘘术,手术
851,腹腔积液,B超引导上腹腔穿刺置管引流,手术
852,胰十二指肠切除术后,胰十二指肠切除、联合胰腺体颈部切除、胃造瘘、空肠造瘘术,手术
853,胰十二指肠切除术后,B超引导上腹腔穿刺置管引流,手术
854,室下性心动过速,气管插管,手术
855,室下性心动过速,气管插管,手术
856,右侧基底节区脑梗死,气管插管,手术
857,右侧基底节区脑梗死,气管插管,手术
858,左侧基底节腔隙性脑梗死,气管插管,手术
859,左侧基底节腔隙性脑梗死,气管插管,手术
860,脑白质脱髓鞘改变,气管插管,手术
861,脑白质脱髓鞘改变,气管插管,手术
862,脑萎缩,气管插管,手术
863,脑萎缩,气管插管,手术
864,两肺感染性病变,气管插管,手术
865,两肺感染性病变,气管插管,手术
866,胸腔积液,气管插管,手术
867,胸腔积液,气管插管,手术
868,主动脉及冠状动脉壁钙化,气管插管,手术
869,主动脉及冠状动脉壁钙化,气管插管,手术
870,胸椎骨质增生,气管插管,手术
871,胸椎骨质增生,气管插管,手术
872,结肠息肉,直肠息肉电切,手术
873,全结肠切除术+远端直肠息肉电切术,直肠息肉电切,手术
874,结肠多发绒毛状管状腺瘤,直肠息肉电切,手术
875,慢性阑尾炎,直肠息肉电切,手术
876,结肠全切除术后,直肠息肉电切,手术
877,肠息肉,直肠息肉电切,手术
878,食管下段癌,胸腹腔镜联合全胸段食管切除+食管-胃底右颈部吻合术,手术
879,食管髓质型高分化鳞状细胞癌,胸腹腔镜联合全胸段食管切除+食管-胃底右颈部吻合术,手术
880,食管癌（T3N2M0IIIB期）,胸腹腔镜联合全胸段食管切除+食管-胃底右颈部吻合术,手术
881,贲门-胃体癌,腹腔镜辅助上根治性全胃切除（D2）+食管空肠ROUX-EN-Y吻合术,手术
882,食管胃交界溃疡型管状腺癌III级，伴神经内分泌分化,腹腔镜辅助上根治性全胃切除（D2）+食管空肠ROUX-EN-Y吻合术,手术
883,胃癌术后,腹腔镜辅助上根治性全胃切除（D2）+食管空肠ROUX-EN-Y吻合术,手术
884,胃癌,腹腔镜辅助上姑息性全胃切除术（D2）,手术
885,(全胃)胃-食管交界溃疡型腺神经内分泌癌（G3）,腹腔镜辅助上姑息性全胃切除术（D2）,手术
886,胃癌术后,腹腔镜辅助上姑息性全胃切除术（D2）,手术
887,直肠癌,腹腔镜上直肠根治术（DIXON手术）中转开腹+膀胱病损修补术,手术
888,肠梗阻,腹腔镜上直肠根治术（DIXON手术）中转开腹+膀胱病损修补术,手术
889,肠外生型管状腺癌II级,腹腔镜上直肠根治术（DIXON手术）中转开腹+膀胱病损修补术,手术
890,直肠癌术后,腹腔镜上直肠根治术（DIXON手术）中转开腹+膀胱病损修补术,手术
891,胆囊泥沙样结石,胆囊切除、胆总管探查取石、T管引流术,手术
892,胆总管末端可疑结石,胆囊切除、胆总管探查取石、T管引流术,手术
893,急性单纯性胆囊炎,胆囊切除、胆总管探查取石、T管引流术,手术
894,胆石症术后,胆囊切除、胆总管探查取石、T管引流术,手术
895,直肠癌,腔镜上直肠根治术（DIXON手术,手术
896,肠梗阻,腔镜上直肠根治术（DIXON手术,手术
897,（直肠）大肠溃疡型管状腺癌II级,腔镜上直肠根治术（DIXON手术,手术
898,直肠癌术后,腔镜上直肠根治术（DIXON手术,手术
899,壶腹部鳞状细胞癌（低度分化）,胰十二指肠切除术,手术
900,壶腹部鳞状细胞癌（低度分化）,肝囊肿开窗引流,手术
901,壶腹部鳞状细胞癌（低度分化）,肝活检术,手术
902,壶腹部鳞状细胞癌（低度分化）,肝活检,手术
903,慢性胆囊炎,胰十二指肠切除术,手术
904,慢性胆囊炎,肝囊肿开窗引流,手术
905,慢性胆囊炎,肝活检术,手术
906,慢性胆囊炎,肝活检,手术
907,肝囊肿,胰十二指肠切除术,手术
908,肝囊肿,肝囊肿开窗引流,手术
909,肝囊肿,肝活检术,手术
910,肝囊肿,肝活检,手术
911,胰十二指肠术后,胰十二指肠切除术,手术
912,胰十二指肠术后,肝囊肿开窗引流,手术
913,胰十二指肠术后,肝活检术,手术
914,胰十二指肠术后,肝活检,手术
915,结肠癌,左半结肠切除术,手术
916,结肠腺癌（中低度分化）,左半结肠切除术,手术
917,左半结肠切除术后,左半结肠切除术,手术
918,（胃）低分化腺癌，弥漫浸润型,全胃切除术+淋巴结清扫术,手术
919,胃癌术后,全胃切除术+淋巴结清扫术,手术
920,中央型前置胎盘,子宫动脉造影术及子宫动脉栓塞术及利凡诺羊膜腔穿刺引产术,手术
921,中央型前置胎盘,清宫术,手术
922,胎盘组织局灶玻变，大量炎细胞浸润,子宫动脉造影术及子宫动脉栓塞术及利凡诺羊膜腔穿刺引产术,手术
923,胎盘组织局灶玻变，大量炎细胞浸润,清宫术,手术
924,肠套叠,腹腔镜探查、左半结肠切除术,手术
925,淋巴瘤,腹腔镜探查、左半结肠切除术,手术
926,左上腹回-回肠套叠,腹腔镜探查、左半结肠切除术,手术
927,小肠淋巴瘤,腹腔镜探查、左半结肠切除术,手术
928,淋巴瘤,腹腔镜探查、左半结肠切除术,手术
929,套细胞淋巴瘤,腹腔镜探查、左半结肠切除术,手术
930,淋巴瘤,腹腔镜探查、左半结肠切除术,手术
931,淋巴瘤,腹腔镜探查、左半结肠切除术,手术
932,套细胞淋巴瘤,腹腔镜探查、左半结肠切除术,手术
933,胃体癌,腹腔镜上根治性全胃切除术,手术
934,胃体小弯溃疡型低分化腺癌,腹腔镜上根治性全胃切除术,手术
935,胃癌术后,腹腔镜上根治性全胃切除术,手术
936,胃癌,腹腔镜上根治性远端胃大部切除术,手术
937,胃窦小弯侧溃疡型管状腺癌II-III级,腹腔镜上根治性远端胃大部切除术,手术
938,胃癌术后,腹腔镜上根治性远端胃大部切除术,手术
939,(左半结肠)大肠回盲部结外粘膜相关淋巴组织边缘区B细胞淋巴瘤(MALT),左半结肠切除术,手术
940,回盲部淋巴瘤术后,左半结肠切除术,手术
941,卵巢癌,全麻上行盆腔粘连松解+阔韧带肿物切除术+全子宫切除术,手术
942,卵巢子宫内膜样腺癌I级,全麻上行盆腔粘连松解+阔韧带肿物切除术+全子宫切除术,手术
943,II度骨髓抑制,全麻上行盆腔粘连松解+阔韧带肿物切除术+全子宫切除术,手术
944,II度骨髓抑制,全麻上行盆腔粘连松解+阔韧带肿物切除术+全子宫切除术,手术
945,卵巢子宫内膜样腺癌(II期，I级)术后,全麻上行盆腔粘连松解+阔韧带肿物切除术+全子宫切除术,手术
946,胃癌,根治性全胃切除术（食管空肠ROUX-Y吻合、D2+、R0),手术
947,胃体－胃窦溃疡型管状腺癌II级,根治性全胃切除术（食管空肠ROUX-Y吻合、D2+、R0),手术
948,胃癌术后,根治性全胃切除术（食管空肠ROUX-Y吻合、D2+、R0),手术
949,结肠溃疡型中分化管状腺癌,剖腹探查+肠减压+根治性左半结肠切除术,手术
950,直肠癌,腹腔镜直肠癌根治术,手术
951,（直肠）腺癌（中度分化），浸润溃疡型,腹腔镜直肠癌根治术,手术
952,低级别腺管状腺瘤,腹腔镜直肠癌根治术,手术
953,直肠癌术后,腹腔镜直肠癌根治术,手术
954,卵巢CA,剖腹探查+全子宫两附件切除+大网膜切除+阑尾切除+放射性粒子置入术,手术
955,卵巢CA,阑尾切除术,手术
956,糖尿病,剖腹探查+全子宫两附件切除+大网膜切除+阑尾切除+放射性粒子置入术,手术
957,糖尿病,阑尾切除术,手术
958,（右附件）卵巢浆液性乳头状囊腺癌,剖腹探查+全子宫两附件切除+大网膜切除+阑尾切除+放射性粒子置入术,手术
959,（右附件）卵巢浆液性乳头状囊腺癌,阑尾切除术,手术
960,浆液性乳头状囊腺癌,剖腹探查+全子宫两附件切除+大网膜切除+阑尾切除+放射性粒子置入术,手术
961,浆液性乳头状囊腺癌,阑尾切除术,手术
962,肝母细胞瘤,肝肿瘤切除+胆囊切除术,手术
963,肝母细胞瘤，下皮型（胎儿及胚胎型）,肝肿瘤切除+胆囊切除术,手术
964,肝母细胞瘤I期,肝肿瘤切除+胆囊切除术,手术
965,肝母-SCMC-2011,肝肿瘤切除+胆囊切除术,手术
966,肝母（SCMC-2011）,肝肿瘤切除+胆囊切除术,手术
967,肝母细胞瘤,肝肿瘤切除+胆囊切除术,手术
968,肝母细胞瘤，下皮型（胎儿及胚胎型）,肝肿瘤切除+胆囊切除术,手术
969,肝母细胞瘤术后,肝肿瘤切除+胆囊切除术,手术
970,高分化腺癌,腹腔镜上DIXON术,手术
971,肠中分化腺癌,腹腔镜上DIXON术,手术
972,胃窦小弯侧溃疡型中-低分化腺癌,根治性远端胃大部切除,手术
973,卵巢癌,剖腹探查+卵巢癌细胞减灭术（全子宫、两侧附件、大网膜、阑尾、盆腔转移灶、直肠转移灶切除+盆腔淋巴结清扫术）,手术
974,左卵巢浆液性乳头状腺癌,剖腹探查+卵巢癌细胞减灭术（全子宫、两侧附件、大网膜、阑尾、盆腔转移灶、直肠转移灶切除+盆腔淋巴结清扫术）,手术
975,卵巢浆液性乳头状腺癌IIIC期术后,剖腹探查+卵巢癌细胞减灭术（全子宫、两侧附件、大网膜、阑尾、盆腔转移灶、直肠转移灶切除+盆腔淋巴结清扫术）,手术
976,左肝原发性肝癌,左半肝切除术+胆囊切除术,手术
977,左半肝肝脏原发性巨块型中分化肝癌,左半肝切除术+胆囊切除术,手术
978,肝癌术后,左半肝切除术+胆囊切除术,手术
979,中-低分化腺癌，部分为印戒细胞癌，LAUREN，分型：混合型,腹腔镜辅助胃癌根治术,手术
980,中-低分化腺癌，部分为印戒细胞癌，LAUREN，分型：混合型,远端胃切除,手术
981,中-低分化腺癌，部分为印戒细胞癌，LAUREN，分型：混合型,B-II重建,手术
982,中-低分化腺癌，部分为印戒细胞癌，LAUREN，分型：混合型,空肠空肠Ｂｒａｕｎ吻合,手术
983,（食管及胃底）食管多中心性蕈伞型鳞状细胞癌II级,胸腹腔镜联合全胸段食管切除+食管-胃底右颈部吻合+右甲状腺结节切除术,手术
984,食管癌术后,胸腹腔镜联合全胸段食管切除+食管-胃底右颈部吻合+右甲状腺结节切除术,手术
985,浸润性低分化鳞状细胞癌,III型全子宫及及两附件两附件切除及盆腔淋巴结清扫术及腹主动脉旁淋巴结活检术,手术
986,宫颈鳞癌IIB期,III型全子宫及及两附件两附件切除及盆腔淋巴结清扫术及腹主动脉旁淋巴结活检术,手术
987,低分化癌,III型全子宫及及两附件两附件切除及盆腔淋巴结清扫术及腹主动脉旁淋巴结活检术,手术
988,腺鳞癌,III型全子宫及及两附件两附件切除及盆腔淋巴结清扫术及腹主动脉旁淋巴结活检术,手术
989,胆石症,胆囊穿刺造瘘术,手术
990,急性胆囊炎,胆囊穿刺造瘘术,手术
991,胆总管上段多发结石,胆囊穿刺造瘘术,手术
992,肝内外胆管扩张,胆囊穿刺造瘘术,手术
993,急性胆囊炎,胆囊穿刺造瘘术,手术
994,胆囊多发结石,胆囊穿刺造瘘术,手术
995,胆石症PTCD术后,胆囊穿刺造瘘术,手术
996,食管浅溃疡,十二指肠球部息肉消融术,手术
997,浅表性胃窦炎伴糜烂,十二指肠球部息肉消融术,手术
998,十二指肠球部多发息肉,十二指肠球部息肉消融术,手术
999,十二指肠球部息肉伴柱状下皮化生,十二指肠球部息肉消融术,手术
1000,慢性非萎缩性胃炎,十二指肠球部息肉消融术,手术
1001,十二指肠球部息肉,十二指肠球部息肉消融术,手术
1002,直肠癌,腹腔镜上直肠癌根治术,手术
1003,大肠隆起型管状-绒毛状腺癌II级,腹腔镜上直肠癌根治术,手术
1004,直肠管状-绒毛状腺癌术后,腹腔镜上直肠癌根治术,手术
1005,直肠癌,腹腔镜上直肠部分切除术,手术
1006,肠隆起型管状腺癌II级,腹腔镜上直肠部分切除术,手术
1007,直肠癌术后,腹腔镜上直肠部分切除术,手术
1008,溃疡性腺癌,乙状结肠癌根治术,手术
1009,胃窦低分化腺癌,胃癌根治术,手术
1010,胃窦低分化腺癌,毕-II式吻合,手术
1011,胃癌术后,胃癌根治术,手术
1012,胃癌术后,毕-II式吻合,手术
1013,腹水原因待查,经腹腹膜外子宫切除+两附件切除+全盆腹膜切除+盆腔淋巴结清扫+腹主动脉旁淋巴结清扫+阑尾切除术,手术
1014,（两侧卵巢）高级别浆液性乳头状癌,经腹腹膜外子宫切除+两附件切除+全盆腹膜切除+盆腔淋巴结清扫+腹主动脉旁淋巴结清扫+阑尾切除术,手术
1015,腹膜外肿瘤,经腹腹膜外子宫切除+两附件切除+全盆腹膜切除+盆腔淋巴结清扫+腹主动脉旁淋巴结清扫+阑尾切除术,手术
1016,卵巢癌术后,经腹腹膜外子宫切除+两附件切除+全盆腹膜切除+盆腔淋巴结清扫+腹主动脉旁淋巴结清扫+阑尾切除术,手术
1017,卵巢癌术后,经腹腹膜外子宫切除+两附件切除+全盆腹膜切除+盆腔淋巴结清扫+腹主动脉旁淋巴结清扫+阑尾切除术,手术
1018,子宫内膜癌,腹腔镜上广泛切除术+两附件切除术+盆腔LN及腹主动脉旁淋巴结清扫术,手术
1019,子宫内膜样腺鳞癌II级伴鳞状生化,腹腔镜上广泛切除术+两附件切除术+盆腔LN及腹主动脉旁淋巴结清扫术,手术
1020,直肠癌,腹腔镜上直肠癌根治术,手术
1021,（直肠）溃疡型中分化管状乳头状腺癌,腹腔镜上直肠癌根治术,手术
1022,直肠癌术后,腹腔镜上直肠癌根治术,手术
1023,子宫肌瘤,全子宫切除术+右侧附件切除术,手术
1024,子宫内膜样腺癌（中-低分化）,全子宫切除术+右侧附件切除术,手术
1025,子宫内膜癌,全子宫切除术+右侧附件切除术,手术
1026,（食管胃交界腺癌化疗后）食管及胃交界部低分化腺癌,经腹食管胃交界腺癌根治术,手术
1027,乙状结肠癌,乙状结肠癌根治术,手术
1028,乙状结肠癌,乙状结肠癌根治术,手术
1029,乙状结肠癌,乙状结肠癌根治术,手术
1030,乙状结肠癌,乙状结肠癌根治术,手术
1031,肠溃疡型管状腺癌II级,乙状结肠癌根治术,手术
1032,肠溃疡型管状腺癌II级,乙状结肠癌根治术,手术
1033,乙状结肠癌术后,乙状结肠癌根治术,手术
1034,乙状结肠癌术后,乙状结肠癌根治术,手术
1035,直肠癌,直肠癌切除术,手术
1036,直肠癌,直肠癌根治术,手术
1037,直肠癌,脓肿切开引流术,手术
1038,直肠癌,回肠末端（穿孔部分）切除端侧吻合术,手术
1039,直肠中-高分化腺癌,直肠癌切除术,手术
1040,直肠中-高分化腺癌,直肠癌根治术,手术
1041,直肠中-高分化腺癌,脓肿切开引流术,手术
1042,直肠中-高分化腺癌,回肠末端（穿孔部分）切除端侧吻合术,手术
1043,直肠高分化腺癌,直肠癌切除术,手术
1044,直肠高分化腺癌,直肠癌根治术,手术
1045,直肠高分化腺癌,脓肿切开引流术,手术
1046,直肠高分化腺癌,回肠末端（穿孔部分）切除端侧吻合术,手术
1047,肠穿孔,直肠癌切除术,手术
1048,肠穿孔,直肠癌根治术,手术
1049,肠穿孔,脓肿切开引流术,手术
1050,肠穿孔,回肠末端（穿孔部分）切除端侧吻合术,手术
1051,肝S4、8转移瘤,直肠癌切除术,手术
1052,肝S4、8转移瘤,直肠癌根治术,手术
1053,肝S4、8转移瘤,脓肿切开引流术,手术
1054,肝S4、8转移瘤,回肠末端（穿孔部分）切除端侧吻合术,手术
1055,直肠中分化腺癌,直肠癌切除术,手术
1056,直肠中分化腺癌,直肠癌根治术,手术
1057,直肠中分化腺癌,脓肿切开引流术,手术
