,disease_name,entity_content,relation_name
1058,直肠中分化腺癌,回肠末端（穿孔部分）切除端侧吻合术,手术
1059,宫颈鳞癌IB1期,腹腔粘连松解术+部分大网膜切除术+广泛全子宫+两侧卵巢移位术+盆腔淋巴结清扫术,手术
1060,宫颈浸润型鳞状细胞癌II级,腹腔粘连松解术+部分大网膜切除术+广泛全子宫+两侧卵巢移位术+盆腔淋巴结清扫术,手术
1061,宫体肌间平滑肌瘤,腹腔粘连松解术+部分大网膜切除术+广泛全子宫+两侧卵巢移位术+盆腔淋巴结清扫术,手术
1062,宫颈鳞癌（IB1期，II级）术后,腹腔粘连松解术+部分大网膜切除术+广泛全子宫+两侧卵巢移位术+盆腔淋巴结清扫术,手术
1063,低分化腺癌,胃癌根治术,手术
1064,胃低分化腺癌,胃癌根治术,手术
1065,胃癌,全腹腔镜上根治性远端胃大部切除术+直肠癌根治术,手术
1066,胃癌,回肠造口还纳术,手术
1067,直肠癌,全腹腔镜上根治性远端胃大部切除术+直肠癌根治术,手术
1068,直肠癌,回肠造口还纳术,手术
1069,胃角溃疡型低黏附性癌(低分化腺癌，部分为印戒细胞癌),全腹腔镜上根治性远端胃大部切除术+直肠癌根治术,手术
1070,胃角溃疡型低黏附性癌(低分化腺癌，部分为印戒细胞癌),回肠造口还纳术,手术
1071,胃癌,全腹腔镜上根治性远端胃大部切除术+直肠癌根治术,手术
1072,胃癌,回肠造口还纳术,手术
1073,直肠癌术后,全腹腔镜上根治性远端胃大部切除术+直肠癌根治术,手术
1074,直肠癌术后,回肠造口还纳术,手术
1075,胃癌,胃癌根治术（毕I）,手术
1076,胃癌,肠粘连松解术+空肠造瘘术,手术
1077,肠梗阻,胃癌根治术（毕I）,手术
1078,肠梗阻,肠粘连松解术+空肠造瘘术,手术
1079,（胃）中分化腺癌,胃癌根治术（毕I）,手术
1080,（胃）中分化腺癌,肠粘连松解术+空肠造瘘术,手术
1081,胃癌术后,胃癌根治术（毕I）,手术
1082,胃癌术后,肠粘连松解术+空肠造瘘术,手术
1083,肠粘连,胃癌根治术（毕I）,手术
1084,肠粘连,肠粘连松解术+空肠造瘘术,手术
1085,降结肠癌,腹腔镜辅助上根治性右半结肠切除术+小肠肿物切除术,手术
1086,肠隆起型绒毛状-管状腺癌II级,腹腔镜辅助上根治性右半结肠切除术+小肠肿物切除术,手术
1087,肠绒毛状-管状腺瘤,腹腔镜辅助上根治性右半结肠切除术+小肠肿物切除术,手术
1088,胃肠道间质瘤,腹腔镜辅助上根治性右半结肠切除术+小肠肿物切除术,手术
1089,降结肠癌术后,腹腔镜辅助上根治性右半结肠切除术+小肠肿物切除术,手术
1090,胃癌,胃癌根治术,手术
1091,胃癌,远端胃大部切除+ROUX-EN-Y重建,手术
1092,贲门癌,贲门癌根治性近端胃切除+胃食管膈上吻合术,手术
1093,贲门腺癌II级,贲门癌根治性近端胃切除+胃食管膈上吻合术,手术
1094,大肠溃疡型乳头状-管状腺癌II级,腹腔镜上乙状结肠癌根治术,手术
1095,右侧半卵圆中心及两侧基底节区多发腔隙性脑梗死灶,骨髓穿刺,手术
1096,脑萎缩,骨髓穿刺,手术
1097,两侧脑白质脱髓鞘改变,骨髓穿刺,手术
1098,左侧下颌窦及筛窦炎症,骨髓穿刺,手术
1099,甲状腺左叶稍低密度结节,骨髓穿刺,手术
1100,两肺散在炎症,骨髓穿刺,手术
1101,两肾囊肿,骨髓穿刺,手术
1102,两上肢动脉硬化伴粥样斑点,骨髓穿刺,手术
1103,右室肥厚,骨髓穿刺,手术
1104,二尖瓣环、主动脉瓣钙化,骨髓穿刺,手术
1105,脑萎缩,骨髓穿刺,手术
1106,肺部感染,骨髓穿刺,手术
1107,冠心病,骨髓穿刺,手术
1108,（宫颈）鳞状细胞癌,宫颈活检术,手术
1109,（宫颈）鳞状细胞癌,宫颈活检术,手术
1110,（宫颈）鳞状细胞癌,腹腔镜上广泛性子宫切除术+两侧附件切除+盆腔淋巴结清扫术+盆腔粘连松解术,手术
1111,（宫颈）鳞状细胞癌,（宫颈）中分化鳞状细胞癌,手术
1112,胃粘液腺癌，LAUREN，分型：肠型,远端胃切除+B-II重建+空肠BRAUN吻合,手术
1113,粘液腺癌,远端胃切除+B-II重建+空肠BRAUN吻合,手术
1114,胃窦癌伴胃潴留,胃癌根治术,手术
1115,胃癌,胃癌根治术,手术
1116,低分化腺癌,胃癌根治术,手术
1117,低分化腺癌,胃癌根治术,手术
1118,盆腔内囊实性占位病变,全子宫+右附件切除+直肠切除术,手术
1119,浆液性囊腺癌,全子宫+右附件切除+直肠切除术,手术
1120,肝左叶后段病灶，考虑转移可能,全子宫+右附件切除+直肠切除术,手术
1121,盆腔中低分化腺癌,全子宫+右附件切除+直肠切除术,手术
1122,肝左叶转移灶,全子宫+右附件切除+直肠切除术,手术
1123,腹部CT,全子宫+右附件切除+直肠切除术,手术
1124,卵巢癌复发伴左输尿管受累,全子宫+右附件切除+直肠切除术,手术
1125,胃中至低分化腺癌（LAUREN分型为混合型）,（远端）胃癌根治术,手术
1126,胃窦癌（PT3N3M0,IIIB期）,（远端）胃癌根治术,手术
1127,降结肠中分化管状腺癌,腹腔镜上根治性右半结肠切除术,手术
1128,结肠溃疡型中分化管状腺癌,腹腔镜上根治性右半结肠切除术,手术
1129,结肠癌术后,腹腔镜上根治性右半结肠切除术,手术
1130,食管占位,胸腔镜上全胸段食管切除+食管-胃底右颈部吻合术,手术
1131,食管溃疡型鳞状细胞癌II级,胸腔镜上全胸段食管切除+食管-胃底右颈部吻合术,手术
1132,食管癌术后,胸腔镜上全胸段食管切除+食管-胃底右颈部吻合术,手术
1133,乙状结肠癌,乙状结肠部分切除、乙状结肠单腔造瘘，阑尾切除术,手术
1134,结肠腺癌(中低度分化),乙状结肠部分切除、乙状结肠单腔造瘘，阑尾切除术,手术
1135,慢性阑尾炎,乙状结肠部分切除、乙状结肠单腔造瘘，阑尾切除术,手术
1136,乙状结肠癌术后,乙状结肠部分切除、乙状结肠单腔造瘘，阑尾切除术,手术
1137,乙状结肠造瘘术后,乙状结肠部分切除、乙状结肠单腔造瘘，阑尾切除术,手术
1138,胃窦溃疡型隆起性病变,胃癌根治术,手术
1139,胃癌,胃癌根治术,手术
1140,胃隆起型高分化腺癌,胃癌根治术,手术
1141,盆腔巨内巨大囊性包块,经腹全子宫切除术+两侧附件切除术,手术
1142,子宫平滑肌瘤,经腹全子宫切除术+两侧附件切除术,手术
1143,萎缩性宫内膜,经腹全子宫切除术+两侧附件切除术,手术
1144,慢性宫颈炎,经腹全子宫切除术+两侧附件切除术,手术
1145,右附件附件卵巢交界性粘液性囊腺瘤，局灶癌变,经腹全子宫切除术+两侧附件切除术,手术
1146,卵巢癌术后,经腹全子宫切除术+两侧附件切除术,手术
1147,十二指肠乳头部浸润型管状腺癌II-III级,胰十二指肠切除术,手术
1148,慢性胆囊炎,胰十二指肠切除术,手术
1149,十二指肠癌术后,胰十二指肠切除术,手术
1150,宫颈癌IAI,腹腔镜上广泛子宫+两附件切除术+盆腔淋巴结清扫术,手术
1151,（子宫）低分化鳞状细胞癌,腹腔镜上广泛子宫+两附件切除术+盆腔淋巴结清扫术,手术
1152,状下皮高级别下皮内瘤变,腹腔镜上广泛子宫+两附件切除术+盆腔淋巴结清扫术,手术
1153,宫颈癌术后,腹腔镜上广泛子宫+两附件切除术+盆腔淋巴结清扫术,手术
1154,高血压病,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1155,高血压病,早期食管癌（癌前病变）内镜上切除术,手术
1156,高血压病,食管早期病变内镜上切除术,手术
1157,酒精性脂肪肝,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1158,酒精性脂肪肝,早期食管癌（癌前病变）内镜上切除术,手术
1159,酒精性脂肪肝,食管早期病变内镜上切除术,手术
1160,下消化道出血,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1161,下消化道出血,早期食管癌（癌前病变）内镜上切除术,手术
1162,下消化道出血,食管早期病变内镜上切除术,手术
1163,急性胰腺炎,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1164,急性胰腺炎,早期食管癌（癌前病变）内镜上切除术,手术
1165,急性胰腺炎,食管早期病变内镜上切除术,手术
1166,慢性胰腺炎急性发作,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1167,慢性胰腺炎急性发作,早期食管癌（癌前病变）内镜上切除术,手术
1168,慢性胰腺炎急性发作,食管早期病变内镜上切除术,手术
1169,2型糖尿病,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1170,2型糖尿病,早期食管癌（癌前病变）内镜上切除术,手术
1171,2型糖尿病,食管早期病变内镜上切除术,手术
1172,冠心病,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1173,冠心病,早期食管癌（癌前病变）内镜上切除术,手术
1174,冠心病,食管早期病变内镜上切除术,手术
1175,肝炎,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1176,肝炎,早期食管癌（癌前病变）内镜上切除术,手术
1177,肝炎,食管早期病变内镜上切除术,手术
1178,结核,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1179,结核,早期食管癌（癌前病变）内镜上切除术,手术
1180,结核,食管早期病变内镜上切除术,手术
1181,消化道肿瘤,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1182,消化道肿瘤,早期食管癌（癌前病变）内镜上切除术,手术
1183,消化道肿瘤,食管早期病变内镜上切除术,手术
1184,窦性心律,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1185,窦性心律,早期食管癌（癌前病变）内镜上切除术,手术
1186,窦性心律,食管早期病变内镜上切除术,手术
1187,ST-T改变,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1188,ST-T改变,早期食管癌（癌前病变）内镜上切除术,手术
1189,ST-T改变,食管早期病变内镜上切除术,手术
1190,不完全性肠梗阻,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1191,不完全性肠梗阻,早期食管癌（癌前病变）内镜上切除术,手术
1192,不完全性肠梗阻,食管早期病变内镜上切除术,手术
1193,慢性胰腺炎急性发作,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1194,慢性胰腺炎急性发作,早期食管癌（癌前病变）内镜上切除术,手术
1195,慢性胰腺炎急性发作,食管早期病变内镜上切除术,手术
1196,脂肪肝,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1197,脂肪肝,早期食管癌（癌前病变）内镜上切除术,手术
1198,脂肪肝,食管早期病变内镜上切除术,手术
1199,结肠多发憩室,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1200,结肠多发憩室,早期食管癌（癌前病变）内镜上切除术,手术
1201,结肠多发憩室,食管早期病变内镜上切除术,手术
1202,降结肠病变,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1203,降结肠病变,早期食管癌（癌前病变）内镜上切除术,手术
1204,降结肠病变,食管早期病变内镜上切除术,手术
1205,早期食管癌,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1206,早期食管癌,早期食管癌（癌前病变）内镜上切除术,手术
1207,早期食管癌,食管早期病变内镜上切除术,手术
1208,慢性萎缩性胃炎,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1209,慢性萎缩性胃炎,早期食管癌（癌前病变）内镜上切除术,手术
1210,慢性萎缩性胃炎,食管早期病变内镜上切除术,手术
1211,十二指肠球炎,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1212,十二指肠球炎,早期食管癌（癌前病变）内镜上切除术,手术
1213,十二指肠球炎,食管早期病变内镜上切除术,手术
1214,十二指肠球部胃黏膜异位,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1215,十二指肠球部胃黏膜异位,早期食管癌（癌前病变）内镜上切除术,手术
1216,十二指肠球部胃黏膜异位,食管早期病变内镜上切除术,手术
1217,鳞状下皮高级别下皮内瘤变,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1218,鳞状下皮高级别下皮内瘤变,早期食管癌（癌前病变）内镜上切除术,手术
1219,鳞状下皮高级别下皮内瘤变,食管早期病变内镜上切除术,手术
1220,轻度慢性发炎,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1221,轻度慢性发炎,早期食管癌（癌前病变）内镜上切除术,手术
1222,轻度慢性发炎,食管早期病变内镜上切除术,手术
1223,慢性发炎,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1224,慢性发炎,早期食管癌（癌前病变）内镜上切除术,手术
1225,慢性发炎,食管早期病变内镜上切除术,手术
1226,鳞状下皮高级别下皮内瘤变,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1227,鳞状下皮高级别下皮内瘤变,早期食管癌（癌前病变）内镜上切除术,手术
1228,鳞状下皮高级别下皮内瘤变,食管早期病变内镜上切除术,手术
1229,食管恶性肿瘤ESD术后,胆囊切除术、胆总管空肠ROUX-EN-Y吻合术,手术
1230,食管恶性肿瘤ESD术后,早期食管癌（癌前病变）内镜上切除术,手术
1231,食管恶性肿瘤ESD术后,食管早期病变内镜上切除术,手术
1232,直肠癌,直肠前切除术,手术
1233,溃疡型中分化腺癌,直肠前切除术,手术
1234,胃恶性肿瘤,胃空肠吻合+空肠侧侧吻合术,手术
1235,胃恶性肿瘤,胃空肠吻合+空肠侧侧吻合术,手术
1236,幽门梗阻,胃空肠吻合+空肠侧侧吻合术,手术
1237,幽门梗阻,胃空肠吻合+空肠侧侧吻合术,手术
1238,（大网膜）纤维脂肪组织内浸润的低分化腺癌,胃空肠吻合+空肠侧侧吻合术,手术
1239,（大网膜）纤维脂肪组织内浸润的低分化腺癌,胃空肠吻合+空肠侧侧吻合术,手术
1240,胃恶性肿瘤术后,胃空肠吻合+空肠侧侧吻合术,手术
1241,胃恶性肿瘤术后,胃空肠吻合+空肠侧侧吻合术,手术
1242,胃癌,剖腹探查+胃窦肿物活检术+胃空肠吻合术,手术
1243,（胃壁）间质瘤,剖腹探查+胃窦肿物活检术+胃空肠吻合术,手术
1244,（胃窦体）胃浸润型低分化腺癌,剖腹探查+胃窦肿物活检术+胃空肠吻合术,手术
1245,胃癌、胃空肠吻合术后,剖腹探查+胃窦肿物活检术+胃空肠吻合术,手术
1246,右乳腺浸润性导管癌,右乳癌改良根治术,手术
1247,右乳腺浸润性导管癌,卵巢去势手术,手术
1248,骨转移,右乳癌改良根治术,手术
1249,骨转移,卵巢去势手术,手术
1250,糜烂性胃炎（II级）,根治性远端胃大部切除术（毕II式，D2),手术
1251,粘膜腺癌,根治性远端胃大部切除术（毕II式，D2),手术
1252,黏液腺癌,根治性远端胃大部切除术（毕II式，D2),手术
1253,胃癌术后,根治性远端胃大部切除术（毕II式，D2),手术
1254,肝内外胆管结石伴急性胆管炎,胆囊切除+胆总管切口取石术+T管引流术,手术
1255,术后切口感染,胆囊切除+胆总管切口取石术+T管引流术,手术
1256,胆石症术后,胆囊切除+胆总管切口取石术+T管引流术,手术
1257,胃癌,腹腔镜辅助上根治性远端胃大部切除术,手术
1258,胃癌,ROUX-Y吻合术D2,手术
1259,（远端胃）胃体小弯早期（IIC型）低分化腺癌，部分为印戒细胞癌,腹腔镜辅助上根治性远端胃大部切除术,手术
1260,（远端胃）胃体小弯早期（IIC型）低分化腺癌，部分为印戒细胞癌,ROUX-Y吻合术D2,手术
1261,中至低分化腺癌,腹腔镜胃癌根治术,手术
1262,胃中至低分化腺癌，LAUREN,腹腔镜胃癌根治术,手术
1263,腺癌,腹腔镜胃癌根治术,手术
1264,胃底升结肠印戒细胞癌,右乳包块活检术,手术
1265,胃底升结肠印戒细胞癌,左腹股沟肿大淋巴结活检,手术
1266,（右乳）分泌粘液癌（印戒细胞癌）,右乳包块活检术,手术
1267,（右乳）分泌粘液癌（印戒细胞癌）,左腹股沟肿大淋巴结活检,手术
1268,右乳印戒细胞癌,右乳包块活检术,手术
1269,右乳印戒细胞癌,左腹股沟肿大淋巴结活检,手术
1270,转移性癌,右乳包块活检术,手术
1271,转移性癌,左腹股沟肿大淋巴结活检,手术
1272,胃底、升结肠印戒细胞癌,右乳包块活检术,手术
1273,胃底、升结肠印戒细胞癌,左腹股沟肿大淋巴结活检,手术
1274,胃癌,根治性胃大部切除、毕I式吻合术,手术
1275,胃窦大弯侧腺癌（中度分化），浸润溃疡型,根治性胃大部切除、毕I式吻合术,手术
1276,胃癌术后,根治性胃大部切除、毕I式吻合术,手术
1277,右肝内肝内胆管癌,右半肝联合尾状叶切除+胆总管切除+左前、左后胆肠吻合+腹腔淋巴结清扫+腹腔粘连松解+腹壁肿物切除术,手术
1278,右肝内肝内胆管癌,TACE,手术
1279,右肝内肝内胆管癌,介入术,手术
1280,（右半肝），：肝中分化胆管细胞癌,右半肝联合尾状叶切除+胆总管切除+左前、左后胆肠吻合+腹腔淋巴结清扫+腹腔粘连松解+腹壁肿物切除术,手术
1281,（右半肝），：肝中分化胆管细胞癌,TACE,手术
1282,（右半肝），：肝中分化胆管细胞癌,介入术,手术
1283,胆管细胞癌,右半肝联合尾状叶切除+胆总管切除+左前、左后胆肠吻合+腹腔淋巴结清扫+腹腔粘连松解+腹壁肿物切除术,手术
1284,胆管细胞癌,TACE,手术
1285,胆管细胞癌,介入术,手术
1286,肝内胆管扩张,右半肝联合尾状叶切除+胆总管切除+左前、左后胆肠吻合+腹腔淋巴结清扫+腹腔粘连松解+腹壁肿物切除术,手术
1287,肝内胆管扩张,TACE,手术
1288,肝内胆管扩张,介入术,手术
1289,肝内胆管癌,右半肝联合尾状叶切除+胆总管切除+左前、左后胆肠吻合+腹腔淋巴结清扫+腹腔粘连松解+腹壁肿物切除术,手术
1290,肝内胆管癌,TACE,手术
1291,肝内胆管癌,介入术,手术
1292,右肝内肝内胆管癌术后,右半肝联合尾状叶切除+胆总管切除+左前、左后胆肠吻合+腹腔淋巴结清扫+腹腔粘连松解+腹壁肿物切除术,手术
1293,右肝内肝内胆管癌术后,TACE,手术
1294,右肝内肝内胆管癌术后,介入术,手术
1295,结肠腺癌并肝多发转移,DIXON'S+肠粘连松解术,手术
1296,结肠腺癌并肝多发转移,肝转移瘤射频消融术,手术
1297,中分化腺癌,DIXON'S+肠粘连松解术,手术
1298,中分化腺癌,肝转移瘤射频消融术,手术
1299,食管髓质型鳞状细胞癌IIIA期（PT3N1M0）,食管中段癌切除+食管-胃底弓下吻合术,手术
1300,食管髓质型鳞状细胞癌II级,食管中段癌切除+食管-胃底弓下吻合术,手术
1301,食管癌术后,食管中段癌切除+食管-胃底弓下吻合术,手术
1302,左半结肠肿瘤,剖腹探查、结肠癌根治术、肠粘连松解术,手术
1303,（升结肠）粘液性腺癌,剖腹探查、结肠癌根治术、肠粘连松解术,手术
1304,左半结肠癌术后,剖腹探查、结肠癌根治术、肠粘连松解术,手术
1305,贲门癌,腹腔镜辅助上根治性全胃切除术,手术
1306,贲门癌,腹腔镜辅助上根治性全胃切除术,手术
1307,食管胃交界处溃疡型中－低分化腺癌,腹腔镜辅助上根治性全胃切除术,手术
1308,贲门癌术后,腹腔镜辅助上根治性全胃切除术,手术
1309,食管胃交界区癌,根治性全胃及食管上段切除+食管-空肠ROUX-EN-Y吻合术,手术
1310,（食管上段+全胃），：食管胃交界浸润型管状腺癌II级,根治性全胃及食管上段切除+食管-空肠ROUX-EN-Y吻合术,手术
1311,食管胃交界区癌术后,根治性全胃及食管上段切除+食管-空肠ROUX-EN-Y吻合术,手术
1312,胃癌,根治术全胃切除术,手术
1313,食管胃交界溃疡型管状腺癌，II-III级,根治术全胃切除术,手术
1314,胃癌术后,根治术全胃切除术,手术
1315,胃体中下部溃疡,胃癌根治术,手术
1316,中分化腺癌,胃癌根治术,手术
1317,中分化腺癌,胃癌根治术,手术
1318,腺癌,胃癌根治术,手术
1319,胃癌术后多发脑转移,胃癌根治术,手术
1320,胃癌术后脑转移 RTXNXM1 IV期,胃癌根治术,手术
1321,冠状动脉粥样硬化性心脏病,骨髓穿刺,手术
1322,二尖瓣及主动脉瓣狭窄,骨髓穿刺,手术
1323,二尖瓣及三尖瓣重度反流,骨髓穿刺,手术
1324,肺动脉瓣及主动脉瓣轻度反流,骨髓穿刺,手术
1325,心包积液,骨髓穿刺,手术
1326,右室收缩功能正常,骨髓穿刺,手术
1327,缺铁性贫血,骨髓穿刺,手术
1328,血小板减少性紫癜,骨髓穿刺,手术
1329,慢性肾脏病（CKD3期）,骨髓穿刺,手术
1330,急性肾损害,骨髓穿刺,手术
1331,胸中段食管癌,经左胸下腹颈部食管部分切除+胃食管颈部吻合+二野清扫术,手术
1332,鳞癌，PT3N1M0,经左胸下腹颈部食管部分切除+胃食管颈部吻合+二野清扫术,手术
1333,胃恶性肿瘤,胃癌根治术,手术
1334,胃窦小弯腺癌（中度分化）,胃癌根治术,手术
1335,胃癌术后,胃癌根治术,手术
1336,结肠肝曲管状腺癌,腹腔镜上扩大根治性左半结肠癌切除,手术
1337,大肠溃疡型管状腺癌II-III级,腹腔镜上扩大根治性左半结肠癌切除,手术
1338,粘液腺癌,腹腔镜上扩大根治性左半结肠癌切除,手术
1339,结肠肝曲管状腺癌术后,腹腔镜上扩大根治性左半结肠癌切除,手术
1340,胃体小弯腺癌（中度分化）,胃癌根治+幽门成形术,手术
1341,胃癌术后,胃癌根治+幽门成形术,手术
1342,胃癌,腹腔镜胃癌根治术中转开腹全胃切除空肠食管ROUX-ENY吻合术+横结肠部分切除术,手术
1343,低分化腺癌，部分为印戒细胞癌,腹腔镜胃癌根治术中转开腹全胃切除空肠食管ROUX-ENY吻合术+横结肠部分切除术,手术
1344,胃癌术后,腹腔镜胃癌根治术中转开腹全胃切除空肠食管ROUX-ENY吻合术+横结肠部分切除术,手术
1345,胃窦癌,（远端）胃癌根治术,手术
1346,（胃大体）镜检为低分化腺癌,（远端）胃癌根治术,手术
1347,印戒细胞癌（LAUREN，分型：弥漫型）,（远端）胃癌根治术,手术
1348,胃窦癌综合治疗后,（远端）胃癌根治术,手术
1349,食管下段鳞癌,两腔上行经颈胸腹下段食管癌切除术,手术
1350,食管鳞状细胞癌,两腔上行经颈胸腹下段食管癌切除术,手术
1351,食管癌,两腔上行经颈胸腹下段食管癌切除术,手术
1352,乙状结肠肿物，恶性待排,乙状结肠切除术,手术
1353,乙状结肠中分化腺癌,乙状结肠切除术,手术
1354,卵巢癌,全子宫+两附件切除术+阑尾+大网膜切除术+盆腔淋巴结清扫术,手术
1355,卵巢恶性下皮性肿瘤,全子宫+两附件切除术+阑尾+大网膜切除术+盆腔淋巴结清扫术,手术
1356,粘液性囊腺癌,全子宫+两附件切除术+阑尾+大网膜切除术+盆腔淋巴结清扫术,手术
1357,右卵巢粘液性囊腺癌IA期术后,全子宫+两附件切除术+阑尾+大网膜切除术+盆腔淋巴结清扫术,手术
1358,乙状结肠癌,乙状结肠癌根治术,手术
1359,（乙状结肠）腺癌（中、低度分化）,乙状结肠癌根治术,手术
1360,乙状结肠癌术后,乙状结肠癌根治术,手术
1361,胃癌,根治性远端胃大部切除术,手术
1362,胃窦溃疡型管状腺癌II-III级，少部分为低粘附性癌（主要为印戒细胞癌）,根治性远端胃大部切除术,手术
1363,胃癌术后,根治性远端胃大部切除术,手术
1364,中分化鳞癌,III型子宫切除、两附件切除、盆腔淋巴结清扫,手术
1365,低分化癌,III型子宫切除、两附件切除、盆腔淋巴结清扫,手术
1366,低分化鳞状细胞癌,III型子宫切除、两附件切除、盆腔淋巴结清扫,手术
1367,宫颈癌IIA2期,III型子宫切除、两附件切除、盆腔淋巴结清扫,手术
1368,宫颈低分化鳞状细胞癌,III型子宫切除、两附件切除、盆腔淋巴结清扫,手术
1369,左乳腺癌,左侧乳腺癌改良根治术,手术
1370,左乳腺癌,区域淋巴结切除术,手术
1371,左乳腺癌,两侧卵巢切除术,手术
1372,低分化腺癌,左侧乳腺癌改良根治术,手术
1373,低分化腺癌,区域淋巴结切除术,手术
1374,低分化腺癌,两侧卵巢切除术,手术
1375,左乳癌术后,左侧乳腺癌改良根治术,手术
1376,左乳癌术后,区域淋巴结切除术,手术
1377,左乳癌术后,两侧卵巢切除术,手术
1378,左乳癌术后,左侧乳腺癌改良根治术,手术
1379,左乳癌术后,区域淋巴结切除术,手术
1380,左乳癌术后,两侧卵巢切除术,手术
1381,肝囊肿,直肠癌手术,手术
1382, 两肾囊肿,直肠癌手术,手术
1383,胆囊炎,直肠癌手术,手术
1384,直肠癌术后,直肠癌手术,手术
1385,右侧腹股沟疝,直肠癌手术,手术
1386,神经痛,直肠癌手术,手术
1387,直肠腺癌,DIXON手术,手术
1388,直肠癌术后,DIXON手术,手术
1389,升结肠占位,大网膜切除+胃空肠吻合术+回肠-横结肠吻合术,手术
1390,腹水,大网膜切除+胃空肠吻合术+回肠-横结肠吻合术,手术
1391,结肠癌,大网膜切除+胃空肠吻合术+回肠-横结肠吻合术,手术
1392,腹腔、盆腔积液,大网膜切除+胃空肠吻合术+回肠-横结肠吻合术,手术
1393,升结肠腺癌腹腔多发种植，伴不完全肠梗阻,大网膜切除+胃空肠吻合术+回肠-横结肠吻合术,手术
1394,左肝癌,胆囊切除、左半肝切除术,手术
1395,（左肝）肝脏原发性胆管细胞癌II级,胆囊切除、左半肝切除术,手术
1396,慢性腺性胆囊炎,胆囊切除、左半肝切除术,手术
1397,肝癌术后,胆囊切除、左半肝切除术,手术
1398,肠套叠,左半结肠切除术,手术
1399,溃疡型低分化腺癌,左半结肠切除术,手术
1400,粘液腺癌,左半结肠切除术,手术
