,disease_name,entity_content,relation_name
1401,低分化腺癌（大部分胃粘液腺癌）,左半结肠切除术,手术
1402,肠梗阻,左半结肠切除术,手术
1403,肠梗阻,左半结肠切除术,手术
1404,腹膜网膜肠系膜转移,左半结肠切除术,手术
1405,腺癌,直肠癌根治术,手术
1406,骨髓抑制,直肠癌根治术,手术
1407,中分化腺癌,直肠癌根治术,手术
1408,胃低分化腺癌（T4AN3MO,IIIC,LN+7/59）,胃癌根治术（远端胃大部切除+ROUX-EN-Y重建）,手术
1409,胃低分化腺癌（T4AN3MO,IIIC,LN+7/59）,腹壁切口清创缝合术,手术
1410,网膜浆液性腺癌,全子宫切除、两侧骨盆漏斗韧带高位结扎、大网膜、阑尾切除术,手术
1411,卵巢浆液性腺癌,全子宫切除、两侧骨盆漏斗韧带高位结扎、大网膜、阑尾切除术,手术
1412,右肺门转移,直肠癌根治术,手术
1413,右肺门转移,M-R刀,手术
1414,胃多发息肉,胃息肉电切术,手术
1415,浅表性胃炎伴糜烂,胃息肉电切术,手术
1416,两上肢动脉硬化闭塞症伴坏疽,右上肢动脉造影+右上肢动脉置管溶栓术,手术
1417,两上肢动脉硬化闭塞症伴坏疽,右侧上肢动脉PTA+STENT+右上肢动脉置管溶栓术,手术
1418,两上肢动脉硬化闭塞症伴坏疽,右侧上肢动脉PTA+STENT术,手术
1419,右第1、2足趾坏疽,右上肢动脉造影+右上肢动脉置管溶栓术,手术
1420,右第1、2足趾坏疽,右侧上肢动脉PTA+STENT+右上肢动脉置管溶栓术,手术
1421,右第1、2足趾坏疽,右侧上肢动脉PTA+STENT术,手术
1422,中分化腺癌,子宫切除+两附件切除+DIXON术+大网膜切除术开腹恶性肿瘤特殊治疗术,手术
1423,中分化腺癌,肝转移瘤切除术,手术
1424,盆腔大量积液,子宫切除+两附件切除+DIXON术+大网膜切除术开腹恶性肿瘤特殊治疗术,手术
1425,盆腔大量积液,肝转移瘤切除术,手术
1426,乙状结肠癌伴不完全梗阻,子宫切除+两附件切除+DIXON术+大网膜切除术开腹恶性肿瘤特殊治疗术,手术
1427,乙状结肠癌伴不完全梗阻,肝转移瘤切除术,手术
1428,乙状结肠中分化腺癌,子宫切除+两附件切除+DIXON术+大网膜切除术开腹恶性肿瘤特殊治疗术,手术
1429,乙状结肠中分化腺癌,肝转移瘤切除术,手术
1430,两侧卵巢转移瘤,子宫切除+两附件切除+DIXON术+大网膜切除术开腹恶性肿瘤特殊治疗术,手术
1431,两侧卵巢转移瘤,肝转移瘤切除术,手术
1432,乙状结肠癌术后,子宫切除+两附件切除+DIXON术+大网膜切除术开腹恶性肿瘤特殊治疗术,手术
1433,乙状结肠癌术后,肝转移瘤切除术,手术
1434,肝S5、6段肝转移,子宫切除+两附件切除+DIXON术+大网膜切除术开腹恶性肿瘤特殊治疗术,手术
1435,肝S5、6段肝转移,肝转移瘤切除术,手术
1436,乙状结肠癌术后,子宫切除+两附件切除+DIXON术+大网膜切除术开腹恶性肿瘤特殊治疗术,手术
1437,乙状结肠癌术后,肝转移瘤切除术,手术
1438,肝转移瘤,子宫切除+两附件切除+DIXON术+大网膜切除术开腹恶性肿瘤特殊治疗术,手术
1439,肝转移瘤,肝转移瘤切除术,手术
1440,肝囊肿,子宫切除+两附件切除+DIXON术+大网膜切除术开腹恶性肿瘤特殊治疗术,手术
1441,肝囊肿,肝转移瘤切除术,手术
1442,肠癌肝转移,子宫切除+两附件切除+DIXON术+大网膜切除术开腹恶性肿瘤特殊治疗术,手术
1443,肠癌肝转移,肝转移瘤切除术,手术
1444,结肠息肉,根治性膀胱切除＋回肠导管术,手术
1445,上腹部切口疝,根治性膀胱切除＋回肠导管术,手术
1446,膀胱癌根治术后,根治性膀胱切除＋回肠导管术,手术
1447,PCS盒植入术后,根治性膀胱切除＋回肠导管术,手术
1448,胃息肉,胃镜上息肉切除,手术
1449,胃息肉,胃镜上息肉切除,手术
1450,胃癌并幽门梗阻,胃肠吻合术,手术
1451,幽门梗阻,胃肠吻合术,手术
1452,胃癌术后,胃肠吻合术,手术
1453,直肠腺癌（CT3NXM0）,腹腔镜探查+横结肠两腔造口术+经阴直肠阴道瘘修补术,手术
1454,慢性非萎缩性胃炎,右侧腋窝肿块切除术,手术
1455,（右腋窝）淋巴结内转移性鳞状细胞癌,右侧腋窝肿块切除术,手术
1456,双侧胸腔积液,右侧腋窝肿块切除术,手术
1457,肠套叠,空气灌肠整复术,手术
1458,肠套叠,空气灌肠整复术,手术
1459,乙状结肠腺癌,剖腹探查+乙状结肠肿瘤根治术+放射性粒子置入,手术
1460,乙状结肠腺癌,肝脏选择性肝动脉造影术、肝癌肿瘤滋养动脉超选择性插管化疗栓塞术,手术
1461,（乙状结肠）溃疡型中分化管状腺癌,剖腹探查+乙状结肠肿瘤根治术+放射性粒子置入,手术
1462,（乙状结肠）溃疡型中分化管状腺癌,肝脏选择性肝动脉造影术、肝癌肿瘤滋养动脉超选择性插管化疗栓塞术,手术
1463,乙状结肠癌,剖腹探查+乙状结肠肿瘤根治术+放射性粒子置入,手术
1464,乙状结肠癌,肝脏选择性肝动脉造影术、肝癌肿瘤滋养动脉超选择性插管化疗栓塞术,手术
1465,肝癌,复杂肝癌切除（肝中叶切除）+胆总管探查+T管引流术,手术
1466,(肝左叶)腺癌,复杂肝癌切除（肝中叶切除）+胆总管探查+T管引流术,手术
1467,胆囊癌肝转移,复杂肝癌切除（肝中叶切除）+胆总管探查+T管引流术,手术
1468,原发性肝癌术后,复杂肝癌切除（肝中叶切除）+胆总管探查+T管引流术,手术
1469,胆管癌,胰十二指肠切除术,手术
1470,胆管癌,腹腔动脉造影+栓塞术,手术
1471,胆总管中分化腺癌,胰十二指肠切除术,手术
1472,胆总管中分化腺癌,腹腔动脉造影+栓塞术,手术
1473,消化道出血,胰十二指肠切除术,手术
1474,消化道出血,腹腔动脉造影+栓塞术,手术
1475,低分化腺癌,食管胃结合部癌根治术,手术
1476,中-低分化腺癌，混合型,食管胃结合部癌根治术,手术
1477,食道癌术后,食管胃结合部癌根治术,手术
1478,直肠中分化腺癌,腹腔镜上直肠癌根治术+右半肝切除术+胆囊切除术,手术
1479,大肠多发息肉,腹腔镜上直肠癌根治术+右半肝切除术+胆囊切除术,手术
1480,十二指肠球部溃疡,腹腔镜上直肠癌根治术+右半肝切除术+胆囊切除术,手术
1481,肝癌,腹腔镜上直肠癌根治术+右半肝切除术+胆囊切除术,手术
1482,中分化腺癌,腹腔镜上直肠癌根治术+右半肝切除术+胆囊切除术,手术
1483,肝转移,腹腔镜上直肠癌根治术+右半肝切除术+胆囊切除术,手术
1484,腺癌,腹腔镜上直肠癌根治术+右半肝切除术+胆囊切除术,手术
1485,直肠腺癌肝转移,腹腔镜上直肠癌根治术+右半肝切除术+胆囊切除术,手术
1486,肝内外胆管结石,肝叶切除术,手术
1487,肝内外胆管结石,胆总管切开取石+胆囊切除+肝上脓肿切开引流+腹腔粘连松解+T管引流术,手术
1488,急性胆管炎,肝叶切除术,手术
1489,急性胆管炎,胆总管切开取石+胆囊切除+肝上脓肿切开引流+腹腔粘连松解+T管引流术,手术
1490,胆囊结石,肝叶切除术,手术
1491,胆囊结石,胆总管切开取石+胆囊切除+肝上脓肿切开引流+腹腔粘连松解+T管引流术,手术
1492,急性胆囊炎,肝叶切除术,手术
1493,急性胆囊炎,胆总管切开取石+胆囊切除+肝上脓肿切开引流+腹腔粘连松解+T管引流术,手术
1494,肝脓肿,肝叶切除术,手术
1495,肝脓肿,胆总管切开取石+胆囊切除+肝上脓肿切开引流+腹腔粘连松解+T管引流术,手术
1496,肝周积液,肝叶切除术,手术
1497,肝周积液,胆总管切开取石+胆囊切除+肝上脓肿切开引流+腹腔粘连松解+T管引流术,手术
1498,慢性胆囊炎,肝叶切除术,手术
1499,慢性胆囊炎,胆总管切开取石+胆囊切除+肝上脓肿切开引流+腹腔粘连松解+T管引流术,手术
1500,胆管炎,肝叶切除术,手术
1501,胆管炎,胆总管切开取石+胆囊切除+肝上脓肿切开引流+腹腔粘连松解+T管引流术,手术
1502,胆道术后肝内胆管结石,肝叶切除术,手术
1503,胆道术后肝内胆管结石,胆总管切开取石+胆囊切除+肝上脓肿切开引流+腹腔粘连松解+T管引流术,手术
1504,左肾肿瘤,左肾根治性切除+肾周粘连松解+肠粘连松解+阑尾切除术+腹膜后淋巴结活检术,手术
1505,肾出血,左肾根治性切除+肾周粘连松解+肠粘连松解+阑尾切除术+腹膜后淋巴结活检术,手术
1506,（左侧）肾脏伴左两相分化的恶性肿瘤，考虑肾母细胞瘤,左肾根治性切除+肾周粘连松解+肠粘连松解+阑尾切除术+腹膜后淋巴结活检术,手术
1507,肾母细胞瘤,左肾根治性切除+肾周粘连松解+肠粘连松解+阑尾切除术+腹膜后淋巴结活检术,手术
1508,左肾母细胞瘤 IIIB期,左肾根治性切除+肾周粘连松解+肠粘连松解+阑尾切除术+腹膜后淋巴结活检术,手术
1509,盲肠癌（，癌症分期为：T3N3M1）,剖腹探查+左半结肠切除+肠粘连松解术,手术
1510,（左半结肠）粘液腺癌,剖腹探查+左半结肠切除+肠粘连松解术,手术
1511,肝癌,肝癌射频消融术,手术
1512,肝癌,介入手术,手术
1513,肝癌,介入手术,手术
1514,肝脏萎缩,肝癌射频消融术,手术
1515,肝脏萎缩,介入手术,手术
1516,肝脏萎缩,介入手术,手术
1517,肝右叶萎缩,肝癌射频消融术,手术
1518,肝右叶萎缩,介入手术,手术
1519,肝右叶萎缩,介入手术,手术
1520,开腹射频消融术＋胆囊切除术＋化疗泵置入术,肝癌射频消融术,手术
1521,开腹射频消融术＋胆囊切除术＋化疗泵置入术,介入手术,手术
1522,开腹射频消融术＋胆囊切除术＋化疗泵置入术,介入手术,手术
1523,肝癌复发,肝癌射频消融术,手术
1524,肝癌复发,介入手术,手术
1525,肝癌复发,介入手术,手术
1526,肝癌复发,肝癌射频消融术,手术
1527,肝癌复发,介入手术,手术
1528,肝癌复发,介入手术,手术
1529,呼吸道感染,气管切开术,手术
1530,呼吸衰竭,气管切开术,手术
1531,肺炎,气管切开术,手术
1532,呼吸衰竭,气管切开术,手术
1533,急性肾损伤,气管切开术,手术
1534,高分化腺癌,乙状结肠癌根治术,手术
1535,溃疡型中分化腺癌,乙状结肠癌根治术,手术
1536,乙状结肠术后,乙状结肠癌根治术,手术
1537,肾功能不全,右前臂动静脉内瘘成形术及左颈内静脉置管术,手术
1538,高血压肾病,右前臂动静脉内瘘成形术及左颈内静脉置管术,手术
1539,慢性肾脏病5期,右前臂动静脉内瘘成形术及左颈内静脉置管术,手术
1540,肾性贫血,右前臂动静脉内瘘成形术及左颈内静脉置管术,手术
1541,慢性肾脏病5期,右前臂动静脉内瘘成形术及左颈内静脉置管术,手术
1542,肾性贫血,右前臂动静脉内瘘成形术及左颈内静脉置管术,手术
1543,高血压3级,右前臂动静脉内瘘成形术及左颈内静脉置管术,手术
1544,急性右心衰,右前臂动静脉内瘘成形术及左颈内静脉置管术,手术
1545,高钾血症,右前臂动静脉内瘘成形术及左颈内静脉置管术,手术
1546,腺癌,左半结肠切除术+左侧卵巢切除术+盆底结节切除术+腹腔热灌注化疗,手术
1547,腺癌,腹腔热灌注化疗术,手术
1548,中分化腺癌,左半结肠切除术+左侧卵巢切除术+盆底结节切除术+腹腔热灌注化疗,手术
1549,中分化腺癌,腹腔热灌注化疗术,手术
1550,左卵巢囊肿,左半结肠切除术+左侧卵巢切除术+盆底结节切除术+腹腔热灌注化疗,手术
1551,左卵巢囊肿,腹腔热灌注化疗术,手术
1552,中分化腺癌,左半结肠切除术+左侧卵巢切除术+盆底结节切除术+腹腔热灌注化疗,手术
1553,中分化腺癌,腹腔热灌注化疗术,手术
1554,肠腺癌转移,左半结肠切除术+左侧卵巢切除术+盆底结节切除术+腹腔热灌注化疗,手术
1555,肠腺癌转移,腹腔热灌注化疗术,手术
1556,腺癌,左半结肠切除术+左侧卵巢切除术+盆底结节切除术+腹腔热灌注化疗,手术
1557,腺癌,腹腔热灌注化疗术,手术
1558,直肠癌,DIXON术,手术
1559,中分化腺癌,DIXON术,手术
1560,高级别下皮内瘤变,DIXON术,手术
1561,两肺多发转移,DIXON术,手术
1562,高分化内膜样腺癌,开腹子宫内膜癌分期手术+大网膜切除术,手术
1563,高分化子宫内膜样癌,开腹子宫内膜癌分期手术+大网膜切除术,手术
1564,子宫平滑肌瘤,开腹子宫内膜癌分期手术+大网膜切除术,手术
1565,两侧卵巢子宫内膜样腺癌,开腹子宫内膜癌分期手术+大网膜切除术,手术
1566,子宫内膜高分化内膜样腺癌IIIA期,开腹子宫内膜癌分期手术+大网膜切除术,手术
1567,肝转移,腹腔镜上结肠癌切除,手术
1568,肝转移,TACE+肝动脉留管,手术
1569,乙状结肠溃疡型高中分化腺癌伴粘液分泌,腹腔镜上结肠癌切除,手术
1570,乙状结肠溃疡型高中分化腺癌伴粘液分泌,TACE+肝动脉留管,手术
1571,肝转移,腹腔镜上结肠癌切除,手术
1572,肝转移,TACE+肝动脉留管,手术
1573,中分化腺癌,腹腔镜上结肠癌切除,手术
1574,中分化腺癌,TACE+肝动脉留管,手术
1575,结肠癌转移,腹腔镜上结肠癌切除,手术
1576,结肠癌转移,TACE+肝动脉留管,手术
1577,慢性胃炎,胃早癌剥离术,手术
1578,慢性萎缩性胃炎,胃早癌剥离术,手术
1579,胃早癌,胃早癌剥离术,手术
1580,胃早癌剥离术后,胃早癌剥离术,手术
1581,胆石症并胆系感染,胆囊切除+胆总管切开取石+T管引流术,手术
1582,胆石症术后,胆囊切除+胆总管切开取石+T管引流术,手术
1583,PNET,胰十二指肠切除术,手术
1584,神经内分泌肿瘤,胰十二指肠切除术,手术
1585,肝内外胆管扩张,胰十二指肠切除术,手术
1586,胆肠肠吻合口处梗阻,胰十二指肠切除术,手术
1587,C7-T2骨转移,胰十二指肠切除术,手术
1588,吻合口炎,胃癌根治术,手术
1589,胰腺占位,胃癌根治术,手术
1590,低分化腺癌,胃癌根治术,手术
1591,中低分化腺癌,胃癌根治术,手术
1592,腺癌,胃癌根治术,手术
1593,胰腺肿瘤,胃癌根治术,手术
1594,胰腺癌,胃癌根治术,手术
1595,乙状结肠MT肝转移,乙状结肠MT切除术,手术
1596,乙状结肠MT肝转移,两侧睾丸切除手术,手术
1597,乳头状腺癌,乙状结肠MT切除术,手术
1598,乳头状腺癌,两侧睾丸切除手术,手术
1599,前列腺癌,乙状结肠MT切除术,手术
1600,前列腺癌,两侧睾丸切除手术,手术
1601,原发性肝癌,肝癌+胆囊切除术,手术
1602,原发性肝癌,肝癌介入治疗（TACE）,手术
1603,原发性肝癌,肝肿瘤射频消融,手术
1604,原发性肝癌,肝癌介入治疗（TACE）,手术
1605,原发性肝癌,肝肿瘤射频消融,手术
1606,胆囊结石,肝癌+胆囊切除术,手术
1607,胆囊结石,肝癌介入治疗（TACE）,手术
1608,胆囊结石,肝肿瘤射频消融,手术
1609,胆囊结石,肝癌介入治疗（TACE）,手术
1610,胆囊结石,肝肿瘤射频消融,手术
1611,肝细胞性肝癌,肝癌+胆囊切除术,手术
1612,肝细胞性肝癌,肝癌介入治疗（TACE）,手术
1613,肝细胞性肝癌,肝肿瘤射频消融,手术
1614,肝细胞性肝癌,肝癌介入治疗（TACE）,手术
1615,肝细胞性肝癌,肝肿瘤射频消融,手术
1616,肝肿瘤,肝癌+胆囊切除术,手术
1617,肝肿瘤,肝癌介入治疗（TACE）,手术
1618,肝肿瘤,肝肿瘤射频消融,手术
1619,肝肿瘤,肝癌介入治疗（TACE）,手术
1620,肝肿瘤,肝肿瘤射频消融,手术
1621,肝癌术后复发,肝癌+胆囊切除术,手术
1622,肝癌术后复发,肝癌介入治疗（TACE）,手术
1623,肝癌术后复发,肝肿瘤射频消融,手术
1624,肝癌术后复发,肝癌介入治疗（TACE）,手术
1625,肝癌术后复发,肝肿瘤射频消融,手术
1626,肝肿瘤,肝癌+胆囊切除术,手术
1627,肝肿瘤,肝癌介入治疗（TACE）,手术
1628,肝肿瘤,肝肿瘤射频消融,手术
1629,肝肿瘤,肝癌介入治疗（TACE）,手术
1630,肝肿瘤,肝肿瘤射频消融,手术
1631,升结肠癌,腹腔镜左半结肠切除术,手术
1632,升结肠癌,甲状腺右叶+峡部切除+右VI区淋巴结清扫术+右侧喉返神经探查术+全子宫两附件切除术,手术
1633,结肠中分化腺癌,腹腔镜左半结肠切除术,手术
1634,结肠中分化腺癌,甲状腺右叶+峡部切除+右VI区淋巴结清扫术+右侧喉返神经探查术+全子宫两附件切除术,手术
1635,肠癌转移,腹腔镜左半结肠切除术,手术
1636,肠癌转移,甲状腺右叶+峡部切除+右VI区淋巴结清扫术+右侧喉返神经探查术+全子宫两附件切除术,手术
1637,甲状腺癌,腹腔镜左半结肠切除术,手术
1638,甲状腺癌,甲状腺右叶+峡部切除+右VI区淋巴结清扫术+右侧喉返神经探查术+全子宫两附件切除术,手术
1639,甲状腺癌转移,腹腔镜左半结肠切除术,手术
1640,甲状腺癌转移,甲状腺右叶+峡部切除+右VI区淋巴结清扫术+右侧喉返神经探查术+全子宫两附件切除术,手术
1641,结肠癌卵巢转移；结节性甲状腺肿,腹腔镜左半结肠切除术,手术
1642,结肠癌卵巢转移；结节性甲状腺肿,甲状腺右叶+峡部切除+右VI区淋巴结清扫术+右侧喉返神经探查术+全子宫两附件切除术,手术
1643,食管癌,机器人辅助上三切口食管癌根治术,手术
1644,食管低分化鳞状细胞癌,机器人辅助上三切口食管癌根治术,手术
1645,胸下段食管低分化鳞癌（PT3N0M0，IIB）,机器人辅助上三切口食管癌根治术,手术
1646,黏膜上子宫肌瘤,宫腔上子宫肌瘤切除术,手术
1647,子宫肌瘤,宫腔上子宫肌瘤切除术,手术
1648,子宫多发肌瘤,宫腔上子宫肌瘤切除术,手术
1649,子宫肌瘤,宫腔上子宫肌瘤切除术,手术
1650,乙状结肠癌,乙状结肠根治术,手术
1651,不完全性肠梗阻,乙状结肠根治术,手术
1652,肝转移,乙状结肠根治术,手术
1653,肺转移,乙状结肠根治术,手术
1654,肝转移,乙状结肠根治术,手术
1655,肺转移,乙状结肠根治术,手术
1656,肝转移,乙状结肠根治术,手术
1657,升结肠腺癌破裂穿孔致急性弥漫性腹膜炎,剖腹探查+腹腔粘连松解+肠间脓肿引流+升结肠肿瘤切除+末段小肠造口术,手术
1658,（升结肠）中分化管状腺癌,剖腹探查+腹腔粘连松解+肠间脓肿引流+升结肠肿瘤切除+末段小肠造口术,手术
1659,间质瘤,腹腔镜上胃体间质瘤切除术,手术
1660,胃间质瘤,腹腔镜上胃体间质瘤切除术,手术
1661,胃间质瘤术后,腹腔镜上胃体间质瘤切除术,手术
1662,直肠肿瘤,直肠癌根治术（DIXON）+回肠襻氏造瘘+放射粒子置入术,手术
1663,直肠肿瘤术后,直肠癌根治术（DIXON）+回肠襻氏造瘘+放射粒子置入术,手术
1664,隆起型中分化腺癌,升结肠癌根治术,手术
1665,隆起型中分化腺癌,肝RFA,手术
1666,肝多发囊肿,升结肠癌根治术,手术
1667,肝多发囊肿,肝RFA,手术
1668,中分化腺癌,腹腔镜上DIXON术,手术
1669,中分化腺癌,腹腔镜上DIXON术,手术
1670,直肠~结肠癌,腹腔镜上DIXON术,手术
1671,中分化腺癌,腹腔镜上DIXON术,手术
1672,结肠多发息肉,结肠息肉APC术,手术
1673,结肠息肉,结肠息肉APC术,手术
1674,中分化腺癌,左半结肠切除术,手术
1675,左卵巢囊肿,左半结肠切除术,手术
1676,胰腺占位,胰十二指肠切除术,手术
1677,胰腺占位,胰十二指肠切除术,手术
1678,（胰腺）导管粘液腺癌,胰十二指肠切除术,手术
1679,（胰腺）导管粘液腺癌,胰十二指肠切除术,手术
1680,慢性胆囊炎,胰十二指肠切除术,手术
1681,慢性胆囊炎,胰十二指肠切除术,手术
1682,胆囊结石,胰十二指肠切除术,手术
1683,胆囊结石,胰十二指肠切除术,手术
1684,直肠癌同时性右肺两发M,直肠癌根治术,手术
1685,直肠癌同时性右肺两发M,胸腔镜上切除右下肺M切除,手术
1686,直肠癌同时性右肺两发M,伽马刀,手术
1687,直肠癌同时性右肺两发M,回纳术,手术
1688,肺M,直肠癌根治术,手术
1689,肺M,胸腔镜上切除右下肺M切除,手术
1690,肺M,伽马刀,手术
1691,肺M,回纳术,手术
1692,肺M,直肠癌根治术,手术
1693,肺M,胸腔镜上切除右下肺M切除,手术
1694,肺M,伽马刀,手术
1695,肺M,回纳术,手术
1696,肺M,直肠癌根治术,手术
1697,肺M,胸腔镜上切除右下肺M切除,手术
1698,肺M,伽马刀,手术
1699,肺M,回纳术,手术
1700,肺M,直肠癌根治术,手术
1701,肺M,胸腔镜上切除右下肺M切除,手术
1702,肺M,伽马刀,手术
1703,肺M,回纳术,手术
1704,右肺M,直肠癌根治术,手术
1705,右肺M,胸腔镜上切除右下肺M切除,手术
1706,右肺M,伽马刀,手术
1707,右肺M,回纳术,手术
1708,胃癌,远端胃癌根治术,手术
1709,胃窦小弯侧溃疡型低分化腺癌伴印戒细胞癌,远端胃癌根治术,手术
1710,直肠癌伴肝转移,腹腔镜上直肠癌根治术（MILES）,手术
1711,管状腺癌,腹腔镜上直肠癌根治术（MILES）,手术
1712,直肠CA,腹腔镜上直肠癌根治术（MILES）,手术
1713,肝多发小囊肿,腹腔镜上直肠癌根治术（MILES）,手术
1714,右肾小囊肿,腹腔镜上直肠癌根治术（MILES）,手术
1715,中上段直肠癌,腹腔镜上直肠癌根治术（MILES）,手术
1716,大肠乳头状管状腺瘤,腹腔镜上直肠癌根治术（MILES）,手术
1717,低级别下皮内瘤变,腹腔镜上直肠癌根治术（MILES）,手术
1718,高级别下皮内瘤变,腹腔镜上直肠癌根治术（MILES）,手术
1719,直肠癌伴肝转移化疗后术后,腹腔镜上直肠癌根治术（MILES）,手术
1720,直肠溃疡型中-低分化管状腺癌,腹腔镜辅助上探查+直肠癌根治术,手术
1721,肠,腹腔镜辅助上探查+直肠癌根治术,手术
1722,直肠腺癌术后,腹腔镜辅助上探查+直肠癌根治术,手术
1723,直肠癌伴穿孔,剖腹探查+直肠癌根治术（HARTMANN术）+肠粘连松解术,手术
1724,感染性休克,剖腹探查+直肠癌根治术（HARTMANN术）+肠粘连松解术,手术
1725,弥漫性腹膜炎,剖腹探查+直肠癌根治术（HARTMANN术）+肠粘连松解术,手术
1726,（直肠）溃疡型中分化管状腺癌,剖腹探查+直肠癌根治术（HARTMANN术）+肠粘连松解术,手术
1727,直肠癌术后,剖腹探查+直肠癌根治术（HARTMANN术）+肠粘连松解术,手术
1728,胆囊结石、胆囊穿孔、胆总管结石,胆囊穿刺置管引流术,手术
1729,心包积液并心包增厚,胆囊穿刺置管引流术,手术
1730,胆总管结石；胆囊结石并胆囊炎；胆囊穿孔,胆囊穿刺置管引流术,手术
1731,胆囊结石、胆总管结石,胆囊穿刺置管引流术,手术
1732,糖尿病,胆囊穿刺置管引流术,手术
1733,胃体小弯溃疡,腹腔镜辅助，剖腹胃癌根治术,手术
1734,胃CA,腹腔镜辅助，剖腹胃癌根治术,手术
1735,胃窦溃疡溃疡型中分化腺癌,腹腔镜辅助，剖腹胃癌根治术,手术
1736,(横结肠)绒毛状管状腺瘤，III级，（乙状结肠）粘膜急慢性炎症,横结肠腺瘤切除术,手术
1737,横结肠高级别下皮内瘤变,部分恶变(粘膜内癌),横结肠腺瘤切除术,手术
1738,降结肠腺癌,右半结肠切除术,手术
1739,不全性肠梗阻,右半结肠切除术,手术
1740,降结肠中分化腺癌,右半结肠切除术,手术
1741,横结肠结肠溃疡型中分化腺癌,结肠肝区癌切除术,手术
1742,消化道出血原因待查,胃切除术,手术
1743,重度贫血,胃切除术,手术
1744,肝硬化,胃切除术,手术
1745,慢性丙型肝炎,胃切除术,手术
1746,胃底静脉曲张,胃切除术,手术
1747,静脉曲张,胃切除术,手术
1748,十二指肠球炎,胃切除术,手术
1749,下消化道出血原因不能明确,胃切除术,手术
1750,胃早癌,胃切除术,手术
1751,胃早癌,胃切除术,手术
1752,胃癌,胃切除术,手术
1753,降结肠癌,右半结肠切除术,手术
1754,不全肠梗阻,右半结肠切除术,手术
1755,肝转移,右半结肠切除术,手术
1756,肺转移,右半结肠切除术,手术
1757,进展期结肠癌：浸润溃疡型，中分化腺癌,右半结肠切除术,手术
1758,原发性肝癌,肝癌切除术+胆囊切除术+门静脉置泵术,手术
1759,原发性肝癌,左肺肿瘤射频消融术,手术
1760,低分化肝细胞肝癌,肝癌切除术+胆囊切除术+门静脉置泵术,手术
1761,低分化肝细胞肝癌,左肺肿瘤射频消融术,手术
1762,肺转移瘤,肝癌切除术+胆囊切除术+门静脉置泵术,手术
1763,肺转移瘤,左肺肿瘤射频消融术,手术
1764,肝癌术后,肝癌切除术+胆囊切除术+门静脉置泵术,手术
1765,肝癌术后,左肺肿瘤射频消融术,手术
1766,两肺多发转移瘤,肝癌切除术+胆囊切除术+门静脉置泵术,手术
1767,两肺多发转移瘤,左肺肿瘤射频消融术,手术
1768,慢性非萎缩性胃炎,胃癌根治术（毕I式）,手术
1769,胃角溃疡,胃癌根治术（毕I式）,手术
1770,（胃窦）腺癌,胃癌根治术（毕I式）,手术
1771,胃角）高级别下皮内瘤变（重度异型增生）,胃癌根治术（毕I式）,手术
1772,胃癌术后,胃癌根治术（毕I式）,手术
1773,肝脏小囊肿,胃癌根治术（毕I式）,手术
1774,胆囊炎,胃癌根治术（毕I式）,手术
1775,胃癌,胃癌根治术（毕I式）,手术
1776,子宫内膜混合性癌,全子宫+两附件切除+盆腔淋巴结清扫术+肠粘连分解术,手术
